Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    e                              shift and go to state 189
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 148

    (64) relacionalp -> empty .

    AND             reduce using rule 64 (relacionalp -> empty .)
    OR              reduce using rule 64 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 64 (relacionalp -> empty .)
    COMMA           reduce using rule 64 (relacionalp -> empty .)
    RIGHT_PARENT    reduce using rule 64 (relacionalp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 64 (relacionalp -> empty .)


state 149

    (65) relsig -> LESS_THAN .

    LEFT_PARENT     reduce using rule 65 (relsig -> LESS_THAN .)
    CTEI            reduce using rule 65 (relsig -> LESS_THAN .)
    CTEF            reduce using rule 65 (relsig -> LESS_THAN .)
    CTEC            reduce using rule 65 (relsig -> LESS_THAN .)
    ID              reduce using rule 65 (relsig -> LESS_THAN .)


state 150

    (66) relsig -> GREATER_THAN .

    LEFT_PARENT     reduce using rule 66 (relsig -> GREATER_THAN .)
    CTEI            reduce using rule 66 (relsig -> GREATER_THAN .)
    CTEF            reduce using rule 66 (relsig -> GREATER_THAN .)
    CTEC            reduce using rule 66 (relsig -> GREATER_THAN .)
    ID              reduce using rule 66 (relsig -> GREATER_THAN .)


state 151

    (67) relsig -> EQUALS .

    LEFT_PARENT     reduce using rule 67 (relsig -> EQUALS .)
    CTEI            reduce using rule 67 (relsig -> EQUALS .)
    CTEF            reduce using rule 67 (relsig -> EQUALS .)
    CTEC            reduce using rule 67 (relsig -> EQUALS .)
    ID              reduce using rule 67 (relsig -> EQUALS .)


state 152

    (68) relsig -> NOTEQUALS .

    LEFT_PARENT     reduce using rule 68 (relsig -> NOTEQUALS .)
    CTEI            reduce using rule 68 (relsig -> NOTEQUALS .)
    CTEF            reduce using rule 68 (relsig -> NOTEQUALS .)
    CTEC            reduce using rule 68 (relsig -> NOTEQUALS .)
    ID              reduce using rule 68 (relsig -> NOTEQUALS .)


state 153

    (69) e -> t tp .

    LESS_THAN       reduce using rule 69 (e -> t tp .)
    GREATER_THAN    reduce using rule 69 (e -> t tp .)
    EQUALS          reduce using rule 69 (e -> t tp .)
    NOTEQUALS       reduce using rule 69 (e -> t tp .)
    AND             reduce using rule 69 (e -> t tp .)
    OR              reduce using rule 69 (e -> t tp .)
    SEMICOLON       reduce using rule 69 (e -> t tp .)
    COMMA           reduce using rule 69 (e -> t tp .)
    RIGHT_PARENT    reduce using rule 69 (e -> t tp .)
    RIGHT_SQR_BRACKET reduce using rule 69 (e -> t tp .)


state 154

    (70) tp -> tsig . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    t                              shift and go to state 190
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 155

    (71) tp -> empty .

    LESS_THAN       reduce using rule 71 (tp -> empty .)
    GREATER_THAN    reduce using rule 71 (tp -> empty .)
    EQUALS          reduce using rule 71 (tp -> empty .)
    NOTEQUALS       reduce using rule 71 (tp -> empty .)
    AND             reduce using rule 71 (tp -> empty .)
    OR              reduce using rule 71 (tp -> empty .)
    SEMICOLON       reduce using rule 71 (tp -> empty .)
    COMMA           reduce using rule 71 (tp -> empty .)
    RIGHT_PARENT    reduce using rule 71 (tp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 71 (tp -> empty .)


state 156

    (72) tsig -> PLUS .

    LEFT_PARENT     reduce using rule 72 (tsig -> PLUS .)
    CTEI            reduce using rule 72 (tsig -> PLUS .)
    CTEF            reduce using rule 72 (tsig -> PLUS .)
    CTEC            reduce using rule 72 (tsig -> PLUS .)
    ID              reduce using rule 72 (tsig -> PLUS .)


state 157

    (73) tsig -> MINUS .

    LEFT_PARENT     reduce using rule 73 (tsig -> MINUS .)
    CTEI            reduce using rule 73 (tsig -> MINUS .)
    CTEF            reduce using rule 73 (tsig -> MINUS .)
    CTEC            reduce using rule 73 (tsig -> MINUS .)
    ID              reduce using rule 73 (tsig -> MINUS .)


state 158

    (74) t -> f fp .

    PLUS            reduce using rule 74 (t -> f fp .)
    MINUS           reduce using rule 74 (t -> f fp .)
    LESS_THAN       reduce using rule 74 (t -> f fp .)
    GREATER_THAN    reduce using rule 74 (t -> f fp .)
    EQUALS          reduce using rule 74 (t -> f fp .)
    NOTEQUALS       reduce using rule 74 (t -> f fp .)
    AND             reduce using rule 74 (t -> f fp .)
    OR              reduce using rule 74 (t -> f fp .)
    SEMICOLON       reduce using rule 74 (t -> f fp .)
    COMMA           reduce using rule 74 (t -> f fp .)
    RIGHT_PARENT    reduce using rule 74 (t -> f fp .)
    RIGHT_SQR_BRACKET reduce using rule 74 (t -> f fp .)


state 159

    (75) fp -> fsig . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    f                              shift and go to state 191
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 160

    (76) fp -> empty .

    PLUS            reduce using rule 76 (fp -> empty .)
    MINUS           reduce using rule 76 (fp -> empty .)
    LESS_THAN       reduce using rule 76 (fp -> empty .)
    GREATER_THAN    reduce using rule 76 (fp -> empty .)
    EQUALS          reduce using rule 76 (fp -> empty .)
    NOTEQUALS       reduce using rule 76 (fp -> empty .)
    AND             reduce using rule 76 (fp -> empty .)
    OR              reduce using rule 76 (fp -> empty .)
    SEMICOLON       reduce using rule 76 (fp -> empty .)
    COMMA           reduce using rule 76 (fp -> empty .)
    RIGHT_PARENT    reduce using rule 76 (fp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 76 (fp -> empty .)


state 161

    (77) fsig -> MULT .

    LEFT_PARENT     reduce using rule 77 (fsig -> MULT .)
    CTEI            reduce using rule 77 (fsig -> MULT .)
    CTEF            reduce using rule 77 (fsig -> MULT .)
    CTEC            reduce using rule 77 (fsig -> MULT .)
    ID              reduce using rule 77 (fsig -> MULT .)


state 162

    (78) fsig -> DIV .

    LEFT_PARENT     reduce using rule 78 (fsig -> DIV .)
    CTEI            reduce using rule 78 (fsig -> DIV .)
    CTEF            reduce using rule 78 (fsig -> DIV .)
    CTEC            reduce using rule 78 (fsig -> DIV .)
    ID              reduce using rule 78 (fsig -> DIV .)


state 163

    (79) f -> LEFT_PARENT exp . RIGHT_PARENT

    RIGHT_PARENT    shift and go to state 192


state 164

    (14) copy -> READ_FILE LEFT_PARENT LETRERO . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 193


state 165

    (99) mean -> MEAN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 194


state 166

    (100) mode -> MODE LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 195


state 167

    (101) median -> MEDIAN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 196


state 168

    (102) variance -> VARIANCE LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 197


state 169

    (103) max -> MAX LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 198


state 170

    (104) min -> MIN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 199


state 171

    (105) staddes -> STADDES LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 200


state 172

    (106) boxplot -> BOXPLOT LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 201


state 173

    (107) linreg -> LINREG LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 202


state 174

    (34) func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET . varp estatutop RIGHT_CUR_BRACKET
    (2) varp -> . var varp
    (3) varp -> . empty
    (24) var -> . VAR v ARROW idp SEMICOLON
    (108) empty -> .

    VAR             shift and go to state 8
    ID              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    RETURNS         reduce using rule 108 (empty -> .)
    READ_FILE       reduce using rule 108 (empty -> .)
    MEAN            reduce using rule 108 (empty -> .)
    MODE            reduce using rule 108 (empty -> .)
    MEDIAN          reduce using rule 108 (empty -> .)
    VARIANCE        reduce using rule 108 (empty -> .)
    MAX             reduce using rule 108 (empty -> .)
    MIN             reduce using rule 108 (empty -> .)
    STADDES         reduce using rule 108 (empty -> .)
    BOXPLOT         reduce using rule 108 (empty -> .)
    LINREG          reduce using rule 108 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 108 (empty -> .)

    varp                           shift and go to state 203
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 175

    (37) param -> tipo_simp ARROW ID . paramp
    (39) paramp -> . COMMA param paramp
    (40) paramp -> . empty
    (108) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 205
    RIGHT_PARENT    reduce using rule 108 (empty -> .)

  ! COMMA           [ reduce using rule 108 (empty -> .) ]

    paramp                         shift and go to state 204
    empty                          shift and go to state 206

state 176

    (51) asign -> variable ASIGN exp SEMICOLON .

    ID              reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    READ            reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    WRITE           reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    IF              reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    WHILE           reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    FOR             reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    RETURNS         reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    READ_FILE       reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    MEAN            reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    MODE            reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    MEDIAN          reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    VARIANCE        reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    MAX             reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    MIN             reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    STADDES         reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    BOXPLOT         reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    LINREG          reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    LEFT_PARENT     reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    CTEI            reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    CTEF            reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)
    CTEC            reduce using rule 51 (asign -> variable ASIGN exp SEMICOLON .)


state 177

    (21) llamada -> ID LEFT_PARENT exp expp . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 207


state 178

    (22) expp -> COMMA . exp expp
    (57) exp -> . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    exp                            shift and go to state 208
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 179

    (23) expp -> empty .

    RIGHT_PARENT    reduce using rule 23 (expp -> empty .)


state 180

    (17) indexp -> LEFT_SQR_BRACKET exp indexpp . RIGHT_SQR_BRACKET

    RIGHT_SQR_BRACKET shift and go to state 209


state 181

    (19) indexpp -> COMMA . exp
    (57) exp -> . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    exp                            shift and go to state 210
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 182

    (20) indexpp -> empty .

    RIGHT_SQR_BRACKET reduce using rule 20 (indexpp -> empty .)


state 183

    (52) lee -> READ LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 211


state 184

    (53) escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 212


state 185

    (85) condicion -> IF LEFT_PARENT exp RIGHT_PARENT . IF_TRUE estatutop RIGHT_CUR_BRACKET falsop

    IF_TRUE         shift and go to state 213


state 186

    (88) ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    LEFT_CUR_BRACKET shift and go to state 214


state 187

    (89) ciclof -> FOR LEFT_PARENT asign exp . RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    RIGHT_PARENT    shift and go to state 215


state 188

    (58) logic -> logicsig exprel . logic
    (58) logic -> . logicsig exprel logic
    (59) logic -> . empty
    (60) logicsig -> . AND
    (61) logicsig -> . OR
    (108) empty -> .

    AND             shift and go to state 144
    OR              shift and go to state 145
    SEMICOLON       reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RIGHT_PARENT    reduce using rule 108 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 108 (empty -> .)

    logicsig                       shift and go to state 142
    logic                          shift and go to state 216
    empty                          shift and go to state 143

state 189

    (63) relacionalp -> relsig e . relacionalp
    (63) relacionalp -> . relsig e relacionalp
    (64) relacionalp -> . empty
    (65) relsig -> . LESS_THAN
    (66) relsig -> . GREATER_THAN
    (67) relsig -> . EQUALS
    (68) relsig -> . NOTEQUALS
    (108) empty -> .

    LESS_THAN       shift and go to state 149
    GREATER_THAN    shift and go to state 150
    EQUALS          shift and go to state 151
    NOTEQUALS       shift and go to state 152
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RIGHT_PARENT    reduce using rule 108 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 108 (empty -> .)

    relsig                         shift and go to state 147
    relacionalp                    shift and go to state 217
    empty                          shift and go to state 148

state 190

    (70) tp -> tsig t . tp
    (70) tp -> . tsig t tp
    (71) tp -> . empty
    (72) tsig -> . PLUS
    (73) tsig -> . MINUS
    (108) empty -> .

    PLUS            shift and go to state 156
    MINUS           shift and go to state 157
    LESS_THAN       reduce using rule 108 (empty -> .)
    GREATER_THAN    reduce using rule 108 (empty -> .)
    EQUALS          reduce using rule 108 (empty -> .)
    NOTEQUALS       reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RIGHT_PARENT    reduce using rule 108 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 108 (empty -> .)

    tsig                           shift and go to state 154
    tp                             shift and go to state 218
    empty                          shift and go to state 155

state 191

    (75) fp -> fsig f . fp
    (75) fp -> . fsig f fp
    (76) fp -> . empty
    (77) fsig -> . MULT
    (78) fsig -> . DIV
    (108) empty -> .

    MULT            shift and go to state 161
    DIV             shift and go to state 162
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LESS_THAN       reduce using rule 108 (empty -> .)
    GREATER_THAN    reduce using rule 108 (empty -> .)
    EQUALS          reduce using rule 108 (empty -> .)
    NOTEQUALS       reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RIGHT_PARENT    reduce using rule 108 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 108 (empty -> .)

    fsig                           shift and go to state 159
    fp                             shift and go to state 219
    empty                          shift and go to state 160

state 192

    (79) f -> LEFT_PARENT exp RIGHT_PARENT .

    MULT            reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    DIV             reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    PLUS            reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    MINUS           reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    LESS_THAN       reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    EQUALS          reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    NOTEQUALS       reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    AND             reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    OR              reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    SEMICOLON       reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    COMMA           reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    RIGHT_SQR_BRACKET reduce using rule 79 (f -> LEFT_PARENT exp RIGHT_PARENT .)


state 193

    (14) copy -> READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 220


state 194

    (99) mean -> MEAN LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 221


state 195

    (100) mode -> MODE LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 222


state 196

    (101) median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 223


state 197

    (102) variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 224


state 198

    (103) max -> MAX LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 225


state 199

    (104) min -> MIN LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 226


state 200

    (105) staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 227


state 201

    (106) boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 228


state 202

    (107) linreg -> LINREG LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 229


state 203

    (34) func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp . estatutop RIGHT_CUR_BRACKET
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (41) estatuto -> . asign
    (42) estatuto -> . llamada
    (43) estatuto -> . lee
    (44) estatuto -> . escribe
    (45) estatuto -> . condicion
    (46) estatuto -> . ciclow
    (47) estatuto -> . ciclof
    (48) estatuto -> . funcesp
    (49) estatuto -> . return
    (50) estatuto -> . copy
    (108) empty -> .
    (51) asign -> . variable ASIGN exp SEMICOLON
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON
    (52) lee -> . READ LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (53) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (85) condicion -> . IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop
    (88) ciclow -> . WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (89) ciclof -> . FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (90) funcesp -> . mean
    (91) funcesp -> . mode
    (92) funcesp -> . median
    (93) funcesp -> . variance
    (94) funcesp -> . max
    (95) funcesp -> . min
    (96) funcesp -> . staddes
    (97) funcesp -> . boxplot
    (98) funcesp -> . linreg
    (56) return -> . RETURNS exp SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp
    (99) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (100) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (101) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (102) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (103) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 108 (empty -> .)
    ID              shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURNS         shift and go to state 78
    READ_FILE       shift and go to state 79
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88

    estatutop                      shift and go to state 230
    estatuto                       shift and go to state 50
    empty                          shift and go to state 51
    asign                          shift and go to state 52
    llamada                        shift and go to state 53
    lee                            shift and go to state 54
    escribe                        shift and go to state 55
    condicion                      shift and go to state 56
    ciclow                         shift and go to state 57
    ciclof                         shift and go to state 58
    funcesp                        shift and go to state 59
    return                         shift and go to state 60
    copy                           shift and go to state 61
    variable                       shift and go to state 62
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77

state 204

    (37) param -> tipo_simp ARROW ID paramp .

    RIGHT_PARENT    reduce using rule 37 (param -> tipo_simp ARROW ID paramp .)
    COMMA           reduce using rule 37 (param -> tipo_simp ARROW ID paramp .)


state 205

    (39) paramp -> COMMA . param paramp
    (37) param -> . tipo_simp ARROW ID paramp
    (38) param -> . empty
    (9) tipo_simp -> . INT
    (10) tipo_simp -> . FLOAT
    (11) tipo_simp -> . CHAR
    (108) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RIGHT_PARENT    reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)

    param                          shift and go to state 231
    tipo_simp                      shift and go to state 90
    empty                          shift and go to state 91

state 206

    (40) paramp -> empty .

    RIGHT_PARENT    reduce using rule 40 (paramp -> empty .)
    COMMA           reduce using rule 40 (paramp -> empty .)


state 207

    (21) llamada -> ID LEFT_PARENT exp expp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 232


state 208

    (22) expp -> COMMA exp . expp
    (22) expp -> . COMMA exp expp
    (23) expp -> . empty
    (108) empty -> .

    COMMA           shift and go to state 178
    RIGHT_PARENT    reduce using rule 108 (empty -> .)

    expp                           shift and go to state 233
    empty                          shift and go to state 179

state 209

    (17) indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .

    ASIGN           reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
    MULT            reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
    DIV             reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
    PLUS            reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
    MINUS           reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
    LESS_THAN       reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
    GREATER_THAN    reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
    EQUALS          reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
    NOTEQUALS       reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
    AND             reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
    OR              reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
    SEMICOLON       reduce using rule 17 (indexp -> LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET .)
