Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CTEC            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)

    pnSaveOperadorLog              shift and go to state 265
    empty                          shift and go to state 266

state 211

    (66) logicsig -> OR . pnSaveOperadorLog
    (132) pnSaveOperadorLog -> . empty
    (147) empty -> .

    LEFT_PARENT     reduce using rule 147 (empty -> .)
    CTEI            reduce using rule 147 (empty -> .)
    CTEF            reduce using rule 147 (empty -> .)
    CTEC            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)

    pnSaveOperadorLog              shift and go to state 267
    empty                          shift and go to state 266

state 212

    (67) exprel -> e pnCuadOpRelacional relacionalp .

    AND             reduce using rule 67 (exprel -> e pnCuadOpRelacional relacionalp .)
    OR              reduce using rule 67 (exprel -> e pnCuadOpRelacional relacionalp .)
    SEMICOLON       reduce using rule 67 (exprel -> e pnCuadOpRelacional relacionalp .)
    COMMA           reduce using rule 67 (exprel -> e pnCuadOpRelacional relacionalp .)
    RIGHT_PARENT    reduce using rule 67 (exprel -> e pnCuadOpRelacional relacionalp .)
    RIGHT_SQR_BRACKET reduce using rule 67 (exprel -> e pnCuadOpRelacional relacionalp .)


state 213

    (68) relacionalp -> relsig . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE pnSaveCopy LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 122
    CTEI            shift and go to state 123
    CTEF            shift and go to state 124
    CTEC            shift and go to state 125
    ID              shift and go to state 129
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    e                              shift and go to state 268
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 126
    llamada                        shift and go to state 127
    funcesp                        shift and go to state 128
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 130

state 214

    (69) relacionalp -> empty .

    AND             reduce using rule 69 (relacionalp -> empty .)
    OR              reduce using rule 69 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 69 (relacionalp -> empty .)
    COMMA           reduce using rule 69 (relacionalp -> empty .)
    RIGHT_PARENT    reduce using rule 69 (relacionalp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 69 (relacionalp -> empty .)


state 215

    (70) relsig -> LESS_THAN . pnSaveOperadorRel
    (131) pnSaveOperadorRel -> . empty
    (147) empty -> .

    LEFT_PARENT     reduce using rule 147 (empty -> .)
    CTEI            reduce using rule 147 (empty -> .)
    CTEF            reduce using rule 147 (empty -> .)
    CTEC            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)

    pnSaveOperadorRel              shift and go to state 269
    empty                          shift and go to state 270

state 216

    (71) relsig -> GREATER_THAN . pnSaveOperadorRel
    (131) pnSaveOperadorRel -> . empty
    (147) empty -> .

    LEFT_PARENT     reduce using rule 147 (empty -> .)
    CTEI            reduce using rule 147 (empty -> .)
    CTEF            reduce using rule 147 (empty -> .)
    CTEC            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)

    pnSaveOperadorRel              shift and go to state 271
    empty                          shift and go to state 270

state 217

    (72) relsig -> EQUALS . pnSaveOperadorRel
    (131) pnSaveOperadorRel -> . empty
    (147) empty -> .

    LEFT_PARENT     reduce using rule 147 (empty -> .)
    CTEI            reduce using rule 147 (empty -> .)
    CTEF            reduce using rule 147 (empty -> .)
    CTEC            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)

    pnSaveOperadorRel              shift and go to state 272
    empty                          shift and go to state 270

state 218

    (73) relsig -> NOTEQUALS . pnSaveOperadorRel
    (131) pnSaveOperadorRel -> . empty
    (147) empty -> .

    LEFT_PARENT     reduce using rule 147 (empty -> .)
    CTEI            reduce using rule 147 (empty -> .)
    CTEF            reduce using rule 147 (empty -> .)
    CTEC            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)

    pnSaveOperadorRel              shift and go to state 273
    empty                          shift and go to state 270

state 219

    (74) e -> t pnCuadPlMi tp .

    LESS_THAN       reduce using rule 74 (e -> t pnCuadPlMi tp .)
    GREATER_THAN    reduce using rule 74 (e -> t pnCuadPlMi tp .)
    EQUALS          reduce using rule 74 (e -> t pnCuadPlMi tp .)
    NOTEQUALS       reduce using rule 74 (e -> t pnCuadPlMi tp .)
    AND             reduce using rule 74 (e -> t pnCuadPlMi tp .)
    OR              reduce using rule 74 (e -> t pnCuadPlMi tp .)
    SEMICOLON       reduce using rule 74 (e -> t pnCuadPlMi tp .)
    COMMA           reduce using rule 74 (e -> t pnCuadPlMi tp .)
    RIGHT_PARENT    reduce using rule 74 (e -> t pnCuadPlMi tp .)
    RIGHT_SQR_BRACKET reduce using rule 74 (e -> t pnCuadPlMi tp .)


state 220

    (75) tp -> tsig . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE pnSaveCopy LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 122
    CTEI            shift and go to state 123
    CTEF            shift and go to state 124
    CTEC            shift and go to state 125
    ID              shift and go to state 129
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    t                              shift and go to state 274
    f                              shift and go to state 121
    variable                       shift and go to state 126
    llamada                        shift and go to state 127
    funcesp                        shift and go to state 128
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 130

state 221

    (76) tp -> empty .

    LESS_THAN       reduce using rule 76 (tp -> empty .)
    GREATER_THAN    reduce using rule 76 (tp -> empty .)
    EQUALS          reduce using rule 76 (tp -> empty .)
    NOTEQUALS       reduce using rule 76 (tp -> empty .)
    AND             reduce using rule 76 (tp -> empty .)
    OR              reduce using rule 76 (tp -> empty .)
    SEMICOLON       reduce using rule 76 (tp -> empty .)
    COMMA           reduce using rule 76 (tp -> empty .)
    RIGHT_PARENT    reduce using rule 76 (tp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 76 (tp -> empty .)


state 222

    (77) tsig -> PLUS . pnSaveOperadorPlMi
    (129) pnSaveOperadorPlMi -> . empty
    (147) empty -> .

    LEFT_PARENT     reduce using rule 147 (empty -> .)
    CTEI            reduce using rule 147 (empty -> .)
    CTEF            reduce using rule 147 (empty -> .)
    CTEC            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)

    pnSaveOperadorPlMi             shift and go to state 275
    empty                          shift and go to state 276

state 223

    (78) tsig -> MINUS . pnSaveOperadorPlMi
    (129) pnSaveOperadorPlMi -> . empty
    (147) empty -> .

    LEFT_PARENT     reduce using rule 147 (empty -> .)
    CTEI            reduce using rule 147 (empty -> .)
    CTEF            reduce using rule 147 (empty -> .)
    CTEC            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)

    pnSaveOperadorPlMi             shift and go to state 277
    empty                          shift and go to state 276

state 224

    (79) t -> f pnCuadMuDi fp .

    PLUS            reduce using rule 79 (t -> f pnCuadMuDi fp .)
    MINUS           reduce using rule 79 (t -> f pnCuadMuDi fp .)
    LESS_THAN       reduce using rule 79 (t -> f pnCuadMuDi fp .)
    GREATER_THAN    reduce using rule 79 (t -> f pnCuadMuDi fp .)
    EQUALS          reduce using rule 79 (t -> f pnCuadMuDi fp .)
    NOTEQUALS       reduce using rule 79 (t -> f pnCuadMuDi fp .)
    AND             reduce using rule 79 (t -> f pnCuadMuDi fp .)
    OR              reduce using rule 79 (t -> f pnCuadMuDi fp .)
    SEMICOLON       reduce using rule 79 (t -> f pnCuadMuDi fp .)
    COMMA           reduce using rule 79 (t -> f pnCuadMuDi fp .)
    RIGHT_PARENT    reduce using rule 79 (t -> f pnCuadMuDi fp .)
    RIGHT_SQR_BRACKET reduce using rule 79 (t -> f pnCuadMuDi fp .)


state 225

    (80) fp -> fsig . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE pnSaveCopy LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 122
    CTEI            shift and go to state 123
    CTEF            shift and go to state 124
    CTEC            shift and go to state 125
    ID              shift and go to state 129
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    f                              shift and go to state 278
    variable                       shift and go to state 126
    llamada                        shift and go to state 127
    funcesp                        shift and go to state 128
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 130

state 226

    (81) fp -> empty .

    PLUS            reduce using rule 81 (fp -> empty .)
    MINUS           reduce using rule 81 (fp -> empty .)
    LESS_THAN       reduce using rule 81 (fp -> empty .)
    GREATER_THAN    reduce using rule 81 (fp -> empty .)
    EQUALS          reduce using rule 81 (fp -> empty .)
    NOTEQUALS       reduce using rule 81 (fp -> empty .)
    AND             reduce using rule 81 (fp -> empty .)
    OR              reduce using rule 81 (fp -> empty .)
    SEMICOLON       reduce using rule 81 (fp -> empty .)
    COMMA           reduce using rule 81 (fp -> empty .)
    RIGHT_PARENT    reduce using rule 81 (fp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 81 (fp -> empty .)


state 227

    (82) fsig -> MULT . pnSaveOperadorMuDi
    (130) pnSaveOperadorMuDi -> . empty
    (147) empty -> .

    LEFT_PARENT     reduce using rule 147 (empty -> .)
    CTEI            reduce using rule 147 (empty -> .)
    CTEF            reduce using rule 147 (empty -> .)
    CTEC            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)

    pnSaveOperadorMuDi             shift and go to state 279
    empty                          shift and go to state 280

state 228

    (83) fsig -> DIV . pnSaveOperadorMuDi
    (130) pnSaveOperadorMuDi -> . empty
    (147) empty -> .

    LEFT_PARENT     reduce using rule 147 (empty -> .)
    CTEI            reduce using rule 147 (empty -> .)
    CTEF            reduce using rule 147 (empty -> .)
    CTEC            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)

    pnSaveOperadorMuDi             shift and go to state 281
    empty                          shift and go to state 280

state 229

    (84) f -> LEFT_PARENT exp RIGHT_PARENT .

    MULT            reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    DIV             reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    PLUS            reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    MINUS           reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    LESS_THAN       reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    EQUALS          reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    NOTEQUALS       reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    AND             reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    OR              reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    SEMICOLON       reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    COMMA           reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    RIGHT_SQR_BRACKET reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)


state 230

    (85) f -> CTEI pnSaveCteI pnSaveOperandoConstante .

    MULT            reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    DIV             reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    PLUS            reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    MINUS           reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    LESS_THAN       reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    GREATER_THAN    reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    EQUALS          reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    NOTEQUALS       reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    AND             reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    OR              reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    SEMICOLON       reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    COMMA           reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    RIGHT_PARENT    reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    RIGHT_SQR_BRACKET reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)


state 231

    (128) pnSaveOperandoConstante -> empty .

    MULT            reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    DIV             reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    PLUS            reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    MINUS           reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    LESS_THAN       reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    GREATER_THAN    reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    EQUALS          reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    NOTEQUALS       reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    AND             reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    OR              reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    SEMICOLON       reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    COMMA           reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    RIGHT_PARENT    reduce using rule 128 (pnSaveOperandoConstante -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 128 (pnSaveOperandoConstante -> empty .)


state 232

    (86) f -> CTEF pnSaveCteF pnSaveOperandoConstante .

    MULT            reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    DIV             reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    PLUS            reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    MINUS           reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    LESS_THAN       reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    GREATER_THAN    reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    EQUALS          reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    NOTEQUALS       reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    AND             reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    OR              reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    SEMICOLON       reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    COMMA           reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    RIGHT_PARENT    reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    RIGHT_SQR_BRACKET reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)


state 233

    (87) f -> CTEC pnSaveCteC pnSaveOperandoConstante .

    MULT            reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    DIV             reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    PLUS            reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    MINUS           reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    LESS_THAN       reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
