Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    GREATER_THAN    reduce using rule 76 (tp -> empty .)
    EQUALS          reduce using rule 76 (tp -> empty .)
    NOTEQUALS       reduce using rule 76 (tp -> empty .)
    AND             reduce using rule 76 (tp -> empty .)
    OR              reduce using rule 76 (tp -> empty .)
    SEMICOLON       reduce using rule 76 (tp -> empty .)
    COMMA           reduce using rule 76 (tp -> empty .)
    RIGHT_PARENT    reduce using rule 76 (tp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 76 (tp -> empty .)


state 173

    (77) tsig -> PLUS .

    LEFT_PARENT     reduce using rule 77 (tsig -> PLUS .)
    CTEI            reduce using rule 77 (tsig -> PLUS .)
    CTEF            reduce using rule 77 (tsig -> PLUS .)
    CTEC            reduce using rule 77 (tsig -> PLUS .)
    ID              reduce using rule 77 (tsig -> PLUS .)
    MEAN            reduce using rule 77 (tsig -> PLUS .)
    MODE            reduce using rule 77 (tsig -> PLUS .)
    MEDIAN          reduce using rule 77 (tsig -> PLUS .)
    VARIANCE        reduce using rule 77 (tsig -> PLUS .)
    MAX             reduce using rule 77 (tsig -> PLUS .)
    MIN             reduce using rule 77 (tsig -> PLUS .)
    STADDES         reduce using rule 77 (tsig -> PLUS .)
    BOXPLOT         reduce using rule 77 (tsig -> PLUS .)
    LINREG          reduce using rule 77 (tsig -> PLUS .)
    READ_FILE       reduce using rule 77 (tsig -> PLUS .)


state 174

    (78) tsig -> MINUS .

    LEFT_PARENT     reduce using rule 78 (tsig -> MINUS .)
    CTEI            reduce using rule 78 (tsig -> MINUS .)
    CTEF            reduce using rule 78 (tsig -> MINUS .)
    CTEC            reduce using rule 78 (tsig -> MINUS .)
    ID              reduce using rule 78 (tsig -> MINUS .)
    MEAN            reduce using rule 78 (tsig -> MINUS .)
    MODE            reduce using rule 78 (tsig -> MINUS .)
    MEDIAN          reduce using rule 78 (tsig -> MINUS .)
    VARIANCE        reduce using rule 78 (tsig -> MINUS .)
    MAX             reduce using rule 78 (tsig -> MINUS .)
    MIN             reduce using rule 78 (tsig -> MINUS .)
    STADDES         reduce using rule 78 (tsig -> MINUS .)
    BOXPLOT         reduce using rule 78 (tsig -> MINUS .)
    LINREG          reduce using rule 78 (tsig -> MINUS .)
    READ_FILE       reduce using rule 78 (tsig -> MINUS .)


state 175

    (79) t -> f fp .

    PLUS            reduce using rule 79 (t -> f fp .)
    MINUS           reduce using rule 79 (t -> f fp .)
    LESS_THAN       reduce using rule 79 (t -> f fp .)
    GREATER_THAN    reduce using rule 79 (t -> f fp .)
    EQUALS          reduce using rule 79 (t -> f fp .)
    NOTEQUALS       reduce using rule 79 (t -> f fp .)
    AND             reduce using rule 79 (t -> f fp .)
    OR              reduce using rule 79 (t -> f fp .)
    SEMICOLON       reduce using rule 79 (t -> f fp .)
    COMMA           reduce using rule 79 (t -> f fp .)
    RIGHT_PARENT    reduce using rule 79 (t -> f fp .)
    RIGHT_SQR_BRACKET reduce using rule 79 (t -> f fp .)


state 176

    (80) fp -> fsig . f fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI
    (86) f -> . CTEF
    (87) f -> . CTEC
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 121
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTEC            shift and go to state 124
    ID              shift and go to state 128
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    f                              shift and go to state 214
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    funcesp                        shift and go to state 127
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 129

state 177

    (81) fp -> empty .

    PLUS            reduce using rule 81 (fp -> empty .)
    MINUS           reduce using rule 81 (fp -> empty .)
    LESS_THAN       reduce using rule 81 (fp -> empty .)
    GREATER_THAN    reduce using rule 81 (fp -> empty .)
    EQUALS          reduce using rule 81 (fp -> empty .)
    NOTEQUALS       reduce using rule 81 (fp -> empty .)
    AND             reduce using rule 81 (fp -> empty .)
    OR              reduce using rule 81 (fp -> empty .)
    SEMICOLON       reduce using rule 81 (fp -> empty .)
    COMMA           reduce using rule 81 (fp -> empty .)
    RIGHT_PARENT    reduce using rule 81 (fp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 81 (fp -> empty .)


state 178

    (82) fsig -> MULT .

    LEFT_PARENT     reduce using rule 82 (fsig -> MULT .)
    CTEI            reduce using rule 82 (fsig -> MULT .)
    CTEF            reduce using rule 82 (fsig -> MULT .)
    CTEC            reduce using rule 82 (fsig -> MULT .)
    ID              reduce using rule 82 (fsig -> MULT .)
    MEAN            reduce using rule 82 (fsig -> MULT .)
    MODE            reduce using rule 82 (fsig -> MULT .)
    MEDIAN          reduce using rule 82 (fsig -> MULT .)
    VARIANCE        reduce using rule 82 (fsig -> MULT .)
    MAX             reduce using rule 82 (fsig -> MULT .)
    MIN             reduce using rule 82 (fsig -> MULT .)
    STADDES         reduce using rule 82 (fsig -> MULT .)
    BOXPLOT         reduce using rule 82 (fsig -> MULT .)
    LINREG          reduce using rule 82 (fsig -> MULT .)
    READ_FILE       reduce using rule 82 (fsig -> MULT .)


state 179

    (83) fsig -> DIV .

    LEFT_PARENT     reduce using rule 83 (fsig -> DIV .)
    CTEI            reduce using rule 83 (fsig -> DIV .)
    CTEF            reduce using rule 83 (fsig -> DIV .)
    CTEC            reduce using rule 83 (fsig -> DIV .)
    ID              reduce using rule 83 (fsig -> DIV .)
    MEAN            reduce using rule 83 (fsig -> DIV .)
    MODE            reduce using rule 83 (fsig -> DIV .)
    MEDIAN          reduce using rule 83 (fsig -> DIV .)
    VARIANCE        reduce using rule 83 (fsig -> DIV .)
    MAX             reduce using rule 83 (fsig -> DIV .)
    MIN             reduce using rule 83 (fsig -> DIV .)
    STADDES         reduce using rule 83 (fsig -> DIV .)
    BOXPLOT         reduce using rule 83 (fsig -> DIV .)
    LINREG          reduce using rule 83 (fsig -> DIV .)
    READ_FILE       reduce using rule 83 (fsig -> DIV .)


state 180

    (84) f -> LEFT_PARENT exp . RIGHT_PARENT

    RIGHT_PARENT    shift and go to state 215


state 181

    (14) copy -> READ_FILE LEFT_PARENT LETRERO . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 216


state 182

    (106) mean -> MEAN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 217


state 183

    (107) mode -> MODE LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 218


state 184

    (108) median -> MEDIAN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 219


state 185

    (109) variance -> VARIANCE LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 220


state 186

    (110) max -> MAX LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 221


state 187

    (111) min -> MIN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 222


state 188

    (112) staddes -> STADDES LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 223


state 189

    (113) boxplot -> BOXPLOT LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 224


state 190

    (114) linreg -> LINREG LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 225


state 191

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar param . RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET pnCloseCurrentFunction

    RIGHT_PARENT    shift and go to state 226


state 192

    (39) param -> paramlist .

    RIGHT_PARENT    reduce using rule 39 (param -> paramlist .)


state 193

    (40) param -> empty .

    RIGHT_PARENT    reduce using rule 40 (param -> empty .)


state 194

    (41) paramlist -> tipoparam . ARROW ID paramlistp

    ARROW           shift and go to state 227


state 195

    (42) tipoparam -> tipo_simp .

    ARROW           reduce using rule 42 (tipoparam -> tipo_simp .)


state 196

    (43) tipoparam -> DATAFRAME .

    ARROW           reduce using rule 43 (tipoparam -> DATAFRAME .)


state 197

    (34) idpp -> COMMA ID pnCheckNameTablaVar . idpp
    (34) idpp -> . COMMA ID pnCheckNameTablaVar idpp
    (35) idpp -> . empty
    (123) empty -> .

    COMMA           shift and go to state 100
    SEMICOLON       reduce using rule 123 (empty -> .)

    idpp                           shift and go to state 228
    empty                          shift and go to state 101

state 198

    (56) asign -> variable ASIGN exp SEMICOLON .

    ID              reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    READ            reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    WRITE           reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    IF              reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    WHILE           reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    FOR             reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    RETURNS         reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    READ_FILE       reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    MEAN            reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    MODE            reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    MEDIAN          reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    VARIANCE        reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    MAX             reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    MIN             reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    STADDES         reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    BOXPLOT         reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    LINREG          reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    LEFT_PARENT     reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    CTEI            reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    CTEF            reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)
    CTEC            reduce using rule 56 (asign -> variable ASIGN exp SEMICOLON .)


state 199

    (21) llamada -> ID LEFT_PARENT expp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 229


state 200

    (22) expp -> exp exppp .

    RIGHT_PARENT    reduce using rule 22 (expp -> exp exppp .)


state 201

    (24) exppp -> COMMA . exp exppp
    (62) exp -> . exprel logic
    (67) exprel -> . e relacionalp
    (74) e -> . t tp
    (79) t -> . f fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI
    (86) f -> . CTEF
    (87) f -> . CTEC
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 121
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTEC            shift and go to state 124
    ID              shift and go to state 128
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 230
    exprel                         shift and go to state 117
    e                              shift and go to state 118
    t                              shift and go to state 119
    f                              shift and go to state 120
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    funcesp                        shift and go to state 127
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 129

state 202

    (25) exppp -> empty .

    RIGHT_PARENT    reduce using rule 25 (exppp -> empty .)


state 203

    (17) indexp -> LEFT_SQR_BRACKET exp indexpp . RIGHT_SQR_BRACKET

    RIGHT_SQR_BRACKET shift and go to state 231


state 204

    (19) indexpp -> COMMA . exp
    (62) exp -> . exprel logic
    (67) exprel -> . e relacionalp
    (74) e -> . t tp
    (79) t -> . f fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI
    (86) f -> . CTEF
    (87) f -> . CTEC
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 121
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTEC            shift and go to state 124
    ID              shift and go to state 128
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 232
    exprel                         shift and go to state 117
    e                              shift and go to state 118
    t                              shift and go to state 119
    f                              shift and go to state 120
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    funcesp                        shift and go to state 127
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 129

state 205

    (20) indexpp -> empty .

    RIGHT_SQR_BRACKET reduce using rule 20 (indexpp -> empty .)


state 206

    (57) lee -> READ LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 233


state 207

    (58) escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 234


state 208

    (91) condicion -> IF LEFT_PARENT exp RIGHT_PARENT . IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop

    IF_TRUE         shift and go to state 235


state 209

    (94) ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    LEFT_CUR_BRACKET shift and go to state 236


state 210

    (95) ciclof -> FOR LEFT_PARENT asign exp . RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    RIGHT_PARENT    shift and go to state 237


state 211

    (63) logic -> logicsig exprel . logic
    (63) logic -> . logicsig exprel logic
    (64) logic -> . empty
    (65) logicsig -> . AND
    (66) logicsig -> . OR
    (123) empty -> .

    AND             shift and go to state 161
    OR              shift and go to state 162
    SEMICOLON       reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RIGHT_PARENT    reduce using rule 123 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 123 (empty -> .)

    logicsig                       shift and go to state 159
    logic                          shift and go to state 238
    empty                          shift and go to state 160

state 212

    (68) relacionalp -> relsig e . relacionalp
    (68) relacionalp -> . relsig e relacionalp
    (69) relacionalp -> . empty
    (70) relsig -> . LESS_THAN
    (71) relsig -> . GREATER_THAN
    (72) relsig -> . EQUALS
    (73) relsig -> . NOTEQUALS
    (123) empty -> .

    LESS_THAN       shift and go to state 166
    GREATER_THAN    shift and go to state 167
    EQUALS          shift and go to state 168
    NOTEQUALS       shift and go to state 169
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RIGHT_PARENT    reduce using rule 123 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 123 (empty -> .)

    relsig                         shift and go to state 164
    relacionalp                    shift and go to state 239
    empty                          shift and go to state 165

state 213

    (75) tp -> tsig t . tp
    (75) tp -> . tsig t tp
    (76) tp -> . empty
    (77) tsig -> . PLUS
    (78) tsig -> . MINUS
    (123) empty -> .

    PLUS            shift and go to state 173
    MINUS           shift and go to state 174
    LESS_THAN       reduce using rule 123 (empty -> .)
    GREATER_THAN    reduce using rule 123 (empty -> .)
    EQUALS          reduce using rule 123 (empty -> .)
    NOTEQUALS       reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RIGHT_PARENT    reduce using rule 123 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 123 (empty -> .)

    tsig                           shift and go to state 171
    tp                             shift and go to state 240
    empty                          shift and go to state 172

state 214

    (80) fp -> fsig f . fp
    (80) fp -> . fsig f fp
    (81) fp -> . empty
    (82) fsig -> . MULT
    (83) fsig -> . DIV
    (123) empty -> .

    MULT            shift and go to state 178
    DIV             shift and go to state 179
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESS_THAN       reduce using rule 123 (empty -> .)
    GREATER_THAN    reduce using rule 123 (empty -> .)
    EQUALS          reduce using rule 123 (empty -> .)
    NOTEQUALS       reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RIGHT_PARENT    reduce using rule 123 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 123 (empty -> .)

    fsig                           shift and go to state 176
    fp                             shift and go to state 241
    empty                          shift and go to state 177

state 215

    (84) f -> LEFT_PARENT exp RIGHT_PARENT .

    MULT            reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    DIV             reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    PLUS            reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    MINUS           reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    LESS_THAN       reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    EQUALS          reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    NOTEQUALS       reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    AND             reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    OR              reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    SEMICOLON       reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    COMMA           reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)
    RIGHT_SQR_BRACKET reduce using rule 84 (f -> LEFT_PARENT exp RIGHT_PARENT .)


state 216

    (14) copy -> READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 242


state 217

    (106) mean -> MEAN LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 243


state 218

    (107) mode -> MODE LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 244


state 219

    (108) median -> MEDIAN LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 245


state 220

    (109) variance -> VARIANCE LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 246


state 221

    (110) max -> MAX LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 247


state 222

    (111) min -> MIN LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 248


state 223

    (112) staddes -> STADDES LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 249


state 224

    (113) boxplot -> BOXPLOT LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 250


state 225

    (114) linreg -> LINREG LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 251


state 226

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar param RIGHT_PARENT . LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET pnCloseCurrentFunction

    LEFT_CUR_BRACKET shift and go to state 252


state 227

    (41) paramlist -> tipoparam ARROW . ID paramlistp

    ID              shift and go to state 253


state 228

    (34) idpp -> COMMA ID pnCheckNameTablaVar idpp .

    SEMICOLON       reduce using rule 34 (idpp -> COMMA ID pnCheckNameTablaVar idpp .)


state 229

    (21) llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
