Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 120
    CTEI            shift and go to state 121
    CTEF            shift and go to state 122
    CTEC            shift and go to state 123
    ID              shift and go to state 127
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    t                              shift and go to state 274
    f                              shift and go to state 119
    variable                       shift and go to state 124
    llamada                        shift and go to state 125
    funcesp                        shift and go to state 126
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 128

state 223

    (76) tp -> empty .

    LESS_THAN       reduce using rule 76 (tp -> empty .)
    GREATER_THAN    reduce using rule 76 (tp -> empty .)
    EQUALS          reduce using rule 76 (tp -> empty .)
    NOTEQUALS       reduce using rule 76 (tp -> empty .)
    AND             reduce using rule 76 (tp -> empty .)
    OR              reduce using rule 76 (tp -> empty .)
    SEMICOLON       reduce using rule 76 (tp -> empty .)
    COMMA           reduce using rule 76 (tp -> empty .)
    RIGHT_PARENT    reduce using rule 76 (tp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 76 (tp -> empty .)


state 224

    (77) tsig -> PLUS . pnSaveOperadorPlMi
    (131) pnSaveOperadorPlMi -> . empty
    (148) empty -> .

    LEFT_PARENT     reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    CTEC            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    MEAN            reduce using rule 148 (empty -> .)
    MODE            reduce using rule 148 (empty -> .)
    MEDIAN          reduce using rule 148 (empty -> .)
    VARIANCE        reduce using rule 148 (empty -> .)
    MAX             reduce using rule 148 (empty -> .)
    MIN             reduce using rule 148 (empty -> .)
    STADDES         reduce using rule 148 (empty -> .)
    BOXPLOT         reduce using rule 148 (empty -> .)
    LINREG          reduce using rule 148 (empty -> .)
    READ_FILE       reduce using rule 148 (empty -> .)

    pnSaveOperadorPlMi             shift and go to state 275
    empty                          shift and go to state 276

state 225

    (78) tsig -> MINUS . pnSaveOperadorPlMi
    (131) pnSaveOperadorPlMi -> . empty
    (148) empty -> .

    LEFT_PARENT     reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    CTEC            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    MEAN            reduce using rule 148 (empty -> .)
    MODE            reduce using rule 148 (empty -> .)
    MEDIAN          reduce using rule 148 (empty -> .)
    VARIANCE        reduce using rule 148 (empty -> .)
    MAX             reduce using rule 148 (empty -> .)
    MIN             reduce using rule 148 (empty -> .)
    STADDES         reduce using rule 148 (empty -> .)
    BOXPLOT         reduce using rule 148 (empty -> .)
    LINREG          reduce using rule 148 (empty -> .)
    READ_FILE       reduce using rule 148 (empty -> .)

    pnSaveOperadorPlMi             shift and go to state 277
    empty                          shift and go to state 276

state 226

    (79) t -> f pnCuadMuDi fp .

    PLUS            reduce using rule 79 (t -> f pnCuadMuDi fp .)
    MINUS           reduce using rule 79 (t -> f pnCuadMuDi fp .)
    LESS_THAN       reduce using rule 79 (t -> f pnCuadMuDi fp .)
    GREATER_THAN    reduce using rule 79 (t -> f pnCuadMuDi fp .)
    EQUALS          reduce using rule 79 (t -> f pnCuadMuDi fp .)
    NOTEQUALS       reduce using rule 79 (t -> f pnCuadMuDi fp .)
    AND             reduce using rule 79 (t -> f pnCuadMuDi fp .)
    OR              reduce using rule 79 (t -> f pnCuadMuDi fp .)
    SEMICOLON       reduce using rule 79 (t -> f pnCuadMuDi fp .)
    COMMA           reduce using rule 79 (t -> f pnCuadMuDi fp .)
    RIGHT_PARENT    reduce using rule 79 (t -> f pnCuadMuDi fp .)
    RIGHT_SQR_BRACKET reduce using rule 79 (t -> f pnCuadMuDi fp .)


state 227

    (80) fp -> fsig . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 120
    CTEI            shift and go to state 121
    CTEF            shift and go to state 122
    CTEC            shift and go to state 123
    ID              shift and go to state 127
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    f                              shift and go to state 278
    variable                       shift and go to state 124
    llamada                        shift and go to state 125
    funcesp                        shift and go to state 126
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 128

state 228

    (81) fp -> empty .

    PLUS            reduce using rule 81 (fp -> empty .)
    MINUS           reduce using rule 81 (fp -> empty .)
    LESS_THAN       reduce using rule 81 (fp -> empty .)
    GREATER_THAN    reduce using rule 81 (fp -> empty .)
    EQUALS          reduce using rule 81 (fp -> empty .)
    NOTEQUALS       reduce using rule 81 (fp -> empty .)
    AND             reduce using rule 81 (fp -> empty .)
    OR              reduce using rule 81 (fp -> empty .)
    SEMICOLON       reduce using rule 81 (fp -> empty .)
    COMMA           reduce using rule 81 (fp -> empty .)
    RIGHT_PARENT    reduce using rule 81 (fp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 81 (fp -> empty .)


state 229

    (82) fsig -> MULT . pnSaveOperadorMuDi
    (132) pnSaveOperadorMuDi -> . empty
    (148) empty -> .

    LEFT_PARENT     reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    CTEC            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    MEAN            reduce using rule 148 (empty -> .)
    MODE            reduce using rule 148 (empty -> .)
    MEDIAN          reduce using rule 148 (empty -> .)
    VARIANCE        reduce using rule 148 (empty -> .)
    MAX             reduce using rule 148 (empty -> .)
    MIN             reduce using rule 148 (empty -> .)
    STADDES         reduce using rule 148 (empty -> .)
    BOXPLOT         reduce using rule 148 (empty -> .)
    LINREG          reduce using rule 148 (empty -> .)
    READ_FILE       reduce using rule 148 (empty -> .)

    pnSaveOperadorMuDi             shift and go to state 279
    empty                          shift and go to state 280

state 230

    (83) fsig -> DIV . pnSaveOperadorMuDi
    (132) pnSaveOperadorMuDi -> . empty
    (148) empty -> .

    LEFT_PARENT     reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    CTEC            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    MEAN            reduce using rule 148 (empty -> .)
    MODE            reduce using rule 148 (empty -> .)
    MEDIAN          reduce using rule 148 (empty -> .)
    VARIANCE        reduce using rule 148 (empty -> .)
    MAX             reduce using rule 148 (empty -> .)
    MIN             reduce using rule 148 (empty -> .)
    STADDES         reduce using rule 148 (empty -> .)
    BOXPLOT         reduce using rule 148 (empty -> .)
    LINREG          reduce using rule 148 (empty -> .)
    READ_FILE       reduce using rule 148 (empty -> .)

    pnSaveOperadorMuDi             shift and go to state 281
    empty                          shift and go to state 280

state 231

    (84) f -> LEFT_PARENT pnSaveFondoFalso exp . RIGHT_PARENT pnPopFondoFalso

    RIGHT_PARENT    shift and go to state 282


state 232

    (85) f -> CTEI pnSaveCteI pnSaveOperandoConstante .

    MULT            reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    DIV             reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    PLUS            reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    MINUS           reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    LESS_THAN       reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    GREATER_THAN    reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    EQUALS          reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    NOTEQUALS       reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    AND             reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    OR              reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    SEMICOLON       reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    COMMA           reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    RIGHT_PARENT    reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)
    RIGHT_SQR_BRACKET reduce using rule 85 (f -> CTEI pnSaveCteI pnSaveOperandoConstante .)


state 233

    (130) pnSaveOperandoConstante -> empty .

    MULT            reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    DIV             reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    PLUS            reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    MINUS           reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    LESS_THAN       reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    GREATER_THAN    reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    EQUALS          reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    NOTEQUALS       reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    AND             reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    OR              reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    SEMICOLON       reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    COMMA           reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    RIGHT_PARENT    reduce using rule 130 (pnSaveOperandoConstante -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 130 (pnSaveOperandoConstante -> empty .)


state 234

    (86) f -> CTEF pnSaveCteF pnSaveOperandoConstante .

    MULT            reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    DIV             reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    PLUS            reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    MINUS           reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    LESS_THAN       reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    GREATER_THAN    reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    EQUALS          reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    NOTEQUALS       reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    AND             reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    OR              reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    SEMICOLON       reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    COMMA           reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    RIGHT_PARENT    reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)
    RIGHT_SQR_BRACKET reduce using rule 86 (f -> CTEF pnSaveCteF pnSaveOperandoConstante .)


state 235

    (87) f -> CTEC pnSaveCteC pnSaveOperandoConstante .

    MULT            reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    DIV             reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    PLUS            reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    MINUS           reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    LESS_THAN       reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    GREATER_THAN    reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    EQUALS          reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    NOTEQUALS       reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    AND             reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    OR              reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    SEMICOLON       reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    COMMA           reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    RIGHT_PARENT    reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    RIGHT_SQR_BRACKET reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)


state 236

    (14) copy -> READ_FILE LEFT_PARENT LETRERO pnCuadCopy . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 283


state 237

    (143) pnCuadCopy -> empty .

    RIGHT_PARENT    reduce using rule 143 (pnCuadCopy -> empty .)


state 238

    (106) mean -> MEAN LEFT_PARENT variable pnCuadFuncEsp . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 284


state 239

    (144) pnCuadFuncEsp -> empty .

    RIGHT_PARENT    reduce using rule 144 (pnCuadFuncEsp -> empty .)


state 240

    (107) mode -> MODE LEFT_PARENT variable pnCuadFuncEsp . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 285


state 241

    (108) median -> MEDIAN LEFT_PARENT variable pnCuadFuncEsp . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 286


state 242

    (109) variance -> VARIANCE LEFT_PARENT variable pnCuadFuncEsp . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 287


state 243

    (110) max -> MAX LEFT_PARENT variable pnCuadFuncEsp . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 288


state 244

    (111) min -> MIN LEFT_PARENT variable pnCuadFuncEsp . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 289


state 245

    (112) staddes -> STADDES LEFT_PARENT variable pnCuadFuncEsp . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 290


state 246

    (113) boxplot -> BOXPLOT LEFT_PARENT variable pnCuadFuncEsp . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 291


state 247

    (114) linreg -> LINREG LEFT_PARENT variable pnCuadFuncEsp . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 292


state 248

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar param RIGHT_PARENT . LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET pnCloseCurrentFunction

    LEFT_CUR_BRACKET shift and go to state 293


state 249

    (41) paramlist -> tipoparam ARROW . ID pnAddParametersTablaVar paramlistp

    ID              shift and go to state 294


state 250

    (43) tipoparam -> DATAFRAME pnSaveTypeVar .

    ARROW           reduce using rule 43 (tipoparam -> DATAFRAME pnSaveTypeVar .)


state 251

    (34) idpp -> COMMA ID pnCheckNameTablaVar idpp .

    SEMICOLON       reduce using rule 34 (idpp -> COMMA ID pnCheckNameTablaVar idpp .)


state 252

    (56) asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign . SEMICOLON

    SEMICOLON       shift and go to state 295


state 253

    (140) pnCuadAsign -> empty .

    SEMICOLON       reduce using rule 140 (pnCuadAsign -> empty .)


state 254

    (21) llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    EQUALS          reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    NOTEQUALS       reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    AND             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    OR              reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    SEMICOLON       reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    RIGHT_PARENT    reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)


state 255

    (24) exppp -> COMMA exp . exppp
    (24) exppp -> . COMMA exp exppp
    (25) exppp -> . empty
    (148) empty -> .

    COMMA           shift and go to state 196
    RIGHT_PARENT    reduce using rule 148 (empty -> .)

    exppp                          shift and go to state 296
    empty                          shift and go to state 197

state 256

    (17) indexp -> LEFT_SQR_BRACKET exp indexpp . RIGHT_SQR_BRACKET

    RIGHT_SQR_BRACKET shift and go to state 297


state 257

    (19) indexpp -> COMMA . exp
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 120
    CTEI            shift and go to state 121
    CTEF            shift and go to state 122
    CTEC            shift and go to state 123
    ID              shift and go to state 127
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 298
    exprel                         shift and go to state 116
    e                              shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    variable                       shift and go to state 124
    llamada                        shift and go to state 125
    funcesp                        shift and go to state 126
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 128

state 258

    (20) indexpp -> empty .

    RIGHT_SQR_BRACKET reduce using rule 20 (indexpp -> empty .)


state 259

    (57) lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 299


state 260

    (58) escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
