Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    MEDIAN          reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    VARIANCE        reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    MAX             reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    MIN             reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    STADDES         reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    BOXPLOT         reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    LINREG          reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    READ_FILE       reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)


state 292

    (73) relsig -> NOTEQUALS pnSaveOperadorRel .

    LEFT_PARENT     reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    CTEI            reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    CTEF            reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    CTEC            reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    ID              reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MEAN            reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MODE            reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MEDIAN          reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    VARIANCE        reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MAX             reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MIN             reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    STADDES         reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    BOXPLOT         reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    LINREG          reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    READ_FILE       reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)


state 293

    (75) tp -> tsig t . pnCuadPlMi tp
    (148) pnCuadPlMi -> . empty
    (178) empty -> .

    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    pnCuadPlMi                     shift and go to state 327
    empty                          shift and go to state 179

state 294

    (77) tsig -> PLUS pnSaveOperadorPlMi .

    LEFT_PARENT     reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    CTEI            reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    CTEF            reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    CTEC            reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    ID              reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    MEAN            reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    MODE            reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    MEDIAN          reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    VARIANCE        reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    MAX             reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    MIN             reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    STADDES         reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    BOXPLOT         reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    LINREG          reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)
    READ_FILE       reduce using rule 77 (tsig -> PLUS pnSaveOperadorPlMi .)


state 295

    (144) pnSaveOperadorPlMi -> empty .

    LEFT_PARENT     reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    CTEI            reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    CTEF            reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    CTEC            reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    ID              reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    MEAN            reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    MODE            reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    MEDIAN          reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    VARIANCE        reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    MAX             reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    MIN             reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    STADDES         reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    BOXPLOT         reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    LINREG          reduce using rule 144 (pnSaveOperadorPlMi -> empty .)
    READ_FILE       reduce using rule 144 (pnSaveOperadorPlMi -> empty .)


state 296

    (78) tsig -> MINUS pnSaveOperadorPlMi .

    LEFT_PARENT     reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    CTEI            reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    CTEF            reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    CTEC            reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    ID              reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    MEAN            reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    MODE            reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    MEDIAN          reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    VARIANCE        reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    MAX             reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    MIN             reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    STADDES         reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    BOXPLOT         reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    LINREG          reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)
    READ_FILE       reduce using rule 78 (tsig -> MINUS pnSaveOperadorPlMi .)


state 297

    (80) fp -> fsig f . pnCuadMuDi fp
    (149) pnCuadMuDi -> . empty
    (178) empty -> .

    MULT            reduce using rule 178 (empty -> .)
    DIV             reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    pnCuadMuDi                     shift and go to state 328
    empty                          shift and go to state 181

state 298

    (82) fsig -> MULT pnSaveOperadorMuDi .

    LEFT_PARENT     reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    CTEI            reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    CTEF            reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    CTEC            reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    ID              reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    MEAN            reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    MODE            reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    MEDIAN          reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    VARIANCE        reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    MAX             reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    MIN             reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    STADDES         reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    BOXPLOT         reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    LINREG          reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)
    READ_FILE       reduce using rule 82 (fsig -> MULT pnSaveOperadorMuDi .)


state 299

    (145) pnSaveOperadorMuDi -> empty .

    LEFT_PARENT     reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    CTEI            reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    CTEF            reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    CTEC            reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    ID              reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    MEAN            reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    MODE            reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    MEDIAN          reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    VARIANCE        reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    MAX             reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    MIN             reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    STADDES         reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    BOXPLOT         reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    LINREG          reduce using rule 145 (pnSaveOperadorMuDi -> empty .)
    READ_FILE       reduce using rule 145 (pnSaveOperadorMuDi -> empty .)


state 300

    (83) fsig -> DIV pnSaveOperadorMuDi .

    LEFT_PARENT     reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    CTEI            reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    CTEF            reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    CTEC            reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    ID              reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    MEAN            reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    MODE            reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    MEDIAN          reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    VARIANCE        reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    MAX             reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    MIN             reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    STADDES         reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    BOXPLOT         reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    LINREG          reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)
    READ_FILE       reduce using rule 83 (fsig -> DIV pnSaveOperadorMuDi .)


state 301

    (84) f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT . pnPopFondoFalso
    (141) pnPopFondoFalso -> . empty
    (178) empty -> .

    MULT            reduce using rule 178 (empty -> .)
    DIV             reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    pnPopFondoFalso                shift and go to state 329
    empty                          shift and go to state 330

state 302

    (14) copy -> READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 331


state 303

    (106) mean -> MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 332


state 304

    (107) mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 333


state 305

    (108) median -> MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 334


state 306

    (109) variance -> VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 335


state 307

    (110) max -> MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 336


state 308

    (111) min -> MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 337


state 309

    (112) staddes -> STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 338


state 310

    (113) boxplot -> BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 339


state 311

    (114) linreg -> LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 340


state 312

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET . varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (2) varp -> . var varp
    (3) varp -> . empty
    (26) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (178) empty -> .

    VAR             shift and go to state 14
    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    RETURNS         reduce using rule 178 (empty -> .)
    READ_FILE       reduce using rule 178 (empty -> .)
    MEAN            reduce using rule 178 (empty -> .)
    MODE            reduce using rule 178 (empty -> .)
    MEDIAN          reduce using rule 178 (empty -> .)
    VARIANCE        reduce using rule 178 (empty -> .)
    MAX             reduce using rule 178 (empty -> .)
    MIN             reduce using rule 178 (empty -> .)
    STADDES         reduce using rule 178 (empty -> .)
    BOXPLOT         reduce using rule 178 (empty -> .)
    LINREG          reduce using rule 178 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 178 (empty -> .)

    varp                           shift and go to state 341
    var                            shift and go to state 12
    empty                          shift and go to state 13

state 313

    (41) paramlist -> tipoparam ARROW ID . pnAddParametersTablaVar paramlistp
    (124) pnAddParametersTablaVar -> . empty
    (178) empty -> .

    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnAddParametersTablaVar        shift and go to state 342
    empty                          shift and go to state 343

state 314

    (34) idpp -> COMMA ID pnCheckNameTablaVar pnArrAddDim idpp .

    SEMICOLON       reduce using rule 34 (idpp -> COMMA ID pnCheckNameTablaVar pnArrAddDim idpp .)


state 315

    (56) asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .

    ID              reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    READ            reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    WRITE           reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    IF              reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    WHILE           reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    FOR             reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    RETURNS         reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    READ_FILE       reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MEAN            reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MODE            reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MEDIAN          reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    VARIANCE        reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MAX             reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MIN             reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    STADDES         reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    BOXPLOT         reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    LINREG          reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 56 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)


state 316

    (21) llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT . pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (133) pnCheckNoParam -> . empty
    (178) empty -> .

    SEMICOLON       reduce using rule 178 (empty -> .)

    pnCheckNoParam                 shift and go to state 344
    empty                          shift and go to state 345

state 317

    (22) expp -> exp pnCuadParametro . exppp
    (24) exppp -> . COMMA pnUpdateK exp pnCuadParametro exppp
    (25) exppp -> . empty
    (178) empty -> .

    COMMA           shift and go to state 347
    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    exppp                          shift and go to state 346
    empty                          shift and go to state 348

state 318

    (131) pnCuadParametro -> empty .

    COMMA           reduce using rule 131 (pnCuadParametro -> empty .)
    RIGHT_PARENT    reduce using rule 131 (pnCuadParametro -> empty .)


state 319

    (17) indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify . indexpp RIGHT_SQR_BRACKET pnArrFFPop
    (19) indexpp -> . COMMA pnArrAccIncDim exp pnMatCalc
    (20) indexpp -> . empty pnArrCalc
    (178) empty -> .

    COMMA           shift and go to state 350
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    indexpp                        shift and go to state 349
    empty                          shift and go to state 351

state 320

    (172) pnArrVerify -> empty .

    COMMA           reduce using rule 172 (pnArrVerify -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 172 (pnArrVerify -> empty .)


state 321

    (57) lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 57 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)


state 322

    (91) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf

    LEFT_CUR_BRACKET shift and go to state 352


state 323

    (94) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile

    LEFT_CUR_BRACKET shift and go to state 353


state 324

    (95) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp . pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (164) pnCreateVControl -> . empty
    (178) empty -> .

    COMMA           reduce using rule 178 (empty -> .)

    pnCreateVControl               shift and go to state 354
    empty                          shift and go to state 355

state 325

    (63) logic -> logicsig exprel pnCuadOplog . logic
    (63) logic -> . logicsig exprel pnCuadOplog logic
    (64) logic -> . empty
    (65) logicsig -> . AND pnSaveOperadorLog
    (66) logicsig -> . OR pnSaveOperadorLog
    (178) empty -> .

    AND             shift and go to state 232
    OR              shift and go to state 233
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    logicsig                       shift and go to state 230
    logic                          shift and go to state 356
    empty                          shift and go to state 231

state 326

    (68) relacionalp -> relsig e pnCuadOpRelacional . relacionalp
    (68) relacionalp -> . relsig e pnCuadOpRelacional relacionalp
    (69) relacionalp -> . empty
    (70) relsig -> . LESS_THAN pnSaveOperadorRel
    (71) relsig -> . GREATER_THAN pnSaveOperadorRel
    (72) relsig -> . EQUALS pnSaveOperadorRel
    (73) relsig -> . NOTEQUALS pnSaveOperadorRel
    (178) empty -> .

    LESS_THAN       shift and go to state 237
    GREATER_THAN    shift and go to state 238
    EQUALS          shift and go to state 239
    NOTEQUALS       shift and go to state 240
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    relsig                         shift and go to state 235
    relacionalp                    shift and go to state 357
    empty                          shift and go to state 236

state 327

    (75) tp -> tsig t pnCuadPlMi . tp
    (75) tp -> . tsig t pnCuadPlMi tp
    (76) tp -> . empty
    (77) tsig -> . PLUS pnSaveOperadorPlMi
    (78) tsig -> . MINUS pnSaveOperadorPlMi
    (178) empty -> .

    PLUS            shift and go to state 244
    MINUS           shift and go to state 245
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    tsig                           shift and go to state 242
    tp                             shift and go to state 358
    empty                          shift and go to state 243

state 328

    (80) fp -> fsig f pnCuadMuDi . fp
    (80) fp -> . fsig f pnCuadMuDi fp
    (81) fp -> . empty
    (82) fsig -> . MULT pnSaveOperadorMuDi
    (83) fsig -> . DIV pnSaveOperadorMuDi
    (178) empty -> .

    MULT            shift and go to state 249
    DIV             shift and go to state 250
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    fsig                           shift and go to state 247
    fp                             shift and go to state 359
    empty                          shift and go to state 248

state 329

    (84) f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .

    MULT            reduce using rule 84 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    DIV             reduce using rule 84 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    PLUS            reduce using rule 84 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    MINUS           reduce using rule 84 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    LESS_THAN       reduce using rule 84 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    GREATER_THAN    reduce using rule 84 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    EQUALS          reduce using rule 84 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    NOTEQUALS       reduce using rule 84 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    AND             reduce using rule 84 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    OR              reduce using rule 84 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    SEMICOLON       reduce using rule 84 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
