Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    EQUALS          reduce using rule 131 (pnCuadPlMi -> empty .)
    NOTEQUALS       reduce using rule 131 (pnCuadPlMi -> empty .)
    AND             reduce using rule 131 (pnCuadPlMi -> empty .)
    OR              reduce using rule 131 (pnCuadPlMi -> empty .)
    SEMICOLON       reduce using rule 131 (pnCuadPlMi -> empty .)
    COMMA           reduce using rule 131 (pnCuadPlMi -> empty .)
    RIGHT_PARENT    reduce using rule 131 (pnCuadPlMi -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 131 (pnCuadPlMi -> empty .)


state 174

    (79) t -> f pnCuadMuDi . fp
    (80) fp -> . fsig f pnCuadMuDi fp
    (81) fp -> . empty
    (82) fsig -> . MULT pnSaveOperadorMuDi
    (83) fsig -> . DIV pnSaveOperadorMuDi
    (135) empty -> .

    MULT            shift and go to state 221
    DIV             shift and go to state 222
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    LESS_THAN       reduce using rule 135 (empty -> .)
    GREATER_THAN    reduce using rule 135 (empty -> .)
    EQUALS          reduce using rule 135 (empty -> .)
    NOTEQUALS       reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RIGHT_PARENT    reduce using rule 135 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 135 (empty -> .)

    fp                             shift and go to state 218
    fsig                           shift and go to state 219
    empty                          shift and go to state 220

state 175

    (132) pnCuadMuDi -> empty .

    MULT            reduce using rule 132 (pnCuadMuDi -> empty .)
    DIV             reduce using rule 132 (pnCuadMuDi -> empty .)
    PLUS            reduce using rule 132 (pnCuadMuDi -> empty .)
    MINUS           reduce using rule 132 (pnCuadMuDi -> empty .)
    LESS_THAN       reduce using rule 132 (pnCuadMuDi -> empty .)
    GREATER_THAN    reduce using rule 132 (pnCuadMuDi -> empty .)
    EQUALS          reduce using rule 132 (pnCuadMuDi -> empty .)
    NOTEQUALS       reduce using rule 132 (pnCuadMuDi -> empty .)
    AND             reduce using rule 132 (pnCuadMuDi -> empty .)
    OR              reduce using rule 132 (pnCuadMuDi -> empty .)
    SEMICOLON       reduce using rule 132 (pnCuadMuDi -> empty .)
    COMMA           reduce using rule 132 (pnCuadMuDi -> empty .)
    RIGHT_PARENT    reduce using rule 132 (pnCuadMuDi -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 132 (pnCuadMuDi -> empty .)


state 176

    (84) f -> LEFT_PARENT exp . RIGHT_PARENT

    RIGHT_PARENT    shift and go to state 223


state 177

    (85) f -> CTEI pnSaveCteI . pnSaveOperandoConstante
    (128) pnSaveOperandoConstante -> . empty
    (135) empty -> .

    MULT            reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    LESS_THAN       reduce using rule 135 (empty -> .)
    GREATER_THAN    reduce using rule 135 (empty -> .)
    EQUALS          reduce using rule 135 (empty -> .)
    NOTEQUALS       reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RIGHT_PARENT    reduce using rule 135 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 135 (empty -> .)

    pnSaveOperandoConstante        shift and go to state 224
    empty                          shift and go to state 225

state 178

    (124) pnSaveCteI -> empty .

    MULT            reduce using rule 124 (pnSaveCteI -> empty .)
    DIV             reduce using rule 124 (pnSaveCteI -> empty .)
    PLUS            reduce using rule 124 (pnSaveCteI -> empty .)
    MINUS           reduce using rule 124 (pnSaveCteI -> empty .)
    LESS_THAN       reduce using rule 124 (pnSaveCteI -> empty .)
    GREATER_THAN    reduce using rule 124 (pnSaveCteI -> empty .)
    EQUALS          reduce using rule 124 (pnSaveCteI -> empty .)
    NOTEQUALS       reduce using rule 124 (pnSaveCteI -> empty .)
    AND             reduce using rule 124 (pnSaveCteI -> empty .)
    OR              reduce using rule 124 (pnSaveCteI -> empty .)
    SEMICOLON       reduce using rule 124 (pnSaveCteI -> empty .)
    COMMA           reduce using rule 124 (pnSaveCteI -> empty .)
    RIGHT_PARENT    reduce using rule 124 (pnSaveCteI -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 124 (pnSaveCteI -> empty .)


state 179

    (86) f -> CTEF pnSaveCteF . pnSaveOperandoConstante
    (128) pnSaveOperandoConstante -> . empty
    (135) empty -> .

    MULT            reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    LESS_THAN       reduce using rule 135 (empty -> .)
    GREATER_THAN    reduce using rule 135 (empty -> .)
    EQUALS          reduce using rule 135 (empty -> .)
    NOTEQUALS       reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RIGHT_PARENT    reduce using rule 135 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 135 (empty -> .)

    pnSaveOperandoConstante        shift and go to state 226
    empty                          shift and go to state 225

state 180

    (125) pnSaveCteF -> empty .

    MULT            reduce using rule 125 (pnSaveCteF -> empty .)
    DIV             reduce using rule 125 (pnSaveCteF -> empty .)
    PLUS            reduce using rule 125 (pnSaveCteF -> empty .)
    MINUS           reduce using rule 125 (pnSaveCteF -> empty .)
    LESS_THAN       reduce using rule 125 (pnSaveCteF -> empty .)
    GREATER_THAN    reduce using rule 125 (pnSaveCteF -> empty .)
    EQUALS          reduce using rule 125 (pnSaveCteF -> empty .)
    NOTEQUALS       reduce using rule 125 (pnSaveCteF -> empty .)
    AND             reduce using rule 125 (pnSaveCteF -> empty .)
    OR              reduce using rule 125 (pnSaveCteF -> empty .)
    SEMICOLON       reduce using rule 125 (pnSaveCteF -> empty .)
    COMMA           reduce using rule 125 (pnSaveCteF -> empty .)
    RIGHT_PARENT    reduce using rule 125 (pnSaveCteF -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 125 (pnSaveCteF -> empty .)


state 181

    (87) f -> CTEC pnSaveCteC . pnSaveOperandoConstante
    (128) pnSaveOperandoConstante -> . empty
    (135) empty -> .

    MULT            reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    LESS_THAN       reduce using rule 135 (empty -> .)
    GREATER_THAN    reduce using rule 135 (empty -> .)
    EQUALS          reduce using rule 135 (empty -> .)
    NOTEQUALS       reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RIGHT_PARENT    reduce using rule 135 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 135 (empty -> .)

    pnSaveOperandoConstante        shift and go to state 227
    empty                          shift and go to state 225

state 182

    (126) pnSaveCteC -> empty .

    MULT            reduce using rule 126 (pnSaveCteC -> empty .)
    DIV             reduce using rule 126 (pnSaveCteC -> empty .)
    PLUS            reduce using rule 126 (pnSaveCteC -> empty .)
    MINUS           reduce using rule 126 (pnSaveCteC -> empty .)
    LESS_THAN       reduce using rule 126 (pnSaveCteC -> empty .)
    GREATER_THAN    reduce using rule 126 (pnSaveCteC -> empty .)
    EQUALS          reduce using rule 126 (pnSaveCteC -> empty .)
    NOTEQUALS       reduce using rule 126 (pnSaveCteC -> empty .)
    AND             reduce using rule 126 (pnSaveCteC -> empty .)
    OR              reduce using rule 126 (pnSaveCteC -> empty .)
    SEMICOLON       reduce using rule 126 (pnSaveCteC -> empty .)
    COMMA           reduce using rule 126 (pnSaveCteC -> empty .)
    RIGHT_PARENT    reduce using rule 126 (pnSaveCteC -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 126 (pnSaveCteC -> empty .)


state 183

    (14) copy -> READ_FILE LEFT_PARENT LETRERO . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 228


state 184

    (106) mean -> MEAN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 229


state 185

    (107) mode -> MODE LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 230


state 186

    (108) median -> MEDIAN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 231


state 187

    (109) variance -> VARIANCE LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 232


state 188

    (110) max -> MAX LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 233


state 189

    (111) min -> MIN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 234


state 190

    (112) staddes -> STADDES LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 235


state 191

    (113) boxplot -> BOXPLOT LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 236


state 192

    (114) linreg -> LINREG LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 237


state 193

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar param . RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET pnCloseCurrentFunction

    RIGHT_PARENT    shift and go to state 238


state 194

    (39) param -> paramlist .

    RIGHT_PARENT    reduce using rule 39 (param -> paramlist .)


state 195

    (40) param -> empty .

    RIGHT_PARENT    reduce using rule 40 (param -> empty .)


state 196

    (41) paramlist -> tipoparam . ARROW ID pnAddParametersTablaVar paramlistp

    ARROW           shift and go to state 239


state 197

    (42) tipoparam -> tipo_simp .

    ARROW           reduce using rule 42 (tipoparam -> tipo_simp .)


state 198

    (43) tipoparam -> DATAFRAME . pnSaveTypeVar
    (118) pnSaveTypeVar -> . empty
    (135) empty -> .

    ARROW           reduce using rule 135 (empty -> .)

    pnSaveTypeVar                  shift and go to state 240
    empty                          shift and go to state 35

state 199

    (34) idpp -> COMMA ID pnCheckNameTablaVar . idpp
    (34) idpp -> . COMMA ID pnCheckNameTablaVar idpp
    (35) idpp -> . empty
    (135) empty -> .

    COMMA           shift and go to state 100
    SEMICOLON       reduce using rule 135 (empty -> .)

    idpp                           shift and go to state 241
    empty                          shift and go to state 101

state 200

    (56) asign -> variable ASIGN pnSaveOperadorAsign exp . pnCuadAsign SEMICOLON
    (134) pnCuadAsign -> . empty
    (135) empty -> .

    SEMICOLON       reduce using rule 135 (empty -> .)

    pnCuadAsign                    shift and go to state 242
    empty                          shift and go to state 243

state 201

    (21) llamada -> ID LEFT_PARENT expp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 244


state 202

    (22) expp -> exp exppp .

    RIGHT_PARENT    reduce using rule 22 (expp -> exp exppp .)


state 203

    (24) exppp -> COMMA . exp exppp
    (62) exp -> . exprel logic
    (67) exprel -> . e relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 120
    CTEI            shift and go to state 121
    CTEF            shift and go to state 122
    CTEC            shift and go to state 123
    ID              shift and go to state 127
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 245
    exprel                         shift and go to state 116
    e                              shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    variable                       shift and go to state 124
    llamada                        shift and go to state 125
    funcesp                        shift and go to state 126
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 128

state 204

    (25) exppp -> empty .

    RIGHT_PARENT    reduce using rule 25 (exppp -> empty .)


state 205

    (17) indexp -> LEFT_SQR_BRACKET exp . indexpp RIGHT_SQR_BRACKET
    (19) indexpp -> . COMMA exp
    (20) indexpp -> . empty
    (135) empty -> .

    COMMA           shift and go to state 247
    RIGHT_SQR_BRACKET reduce using rule 135 (empty -> .)

    indexpp                        shift and go to state 246
    empty                          shift and go to state 248

state 206

    (57) lee -> READ LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 249


state 207

    (58) escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 250


state 208

    (91) condicion -> IF LEFT_PARENT exp RIGHT_PARENT . IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop

    IF_TRUE         shift and go to state 251


state 209

    (94) ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    LEFT_CUR_BRACKET shift and go to state 252


state 210

    (95) ciclof -> FOR LEFT_PARENT asign exp . RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    RIGHT_PARENT    shift and go to state 253


state 211

    (63) logic -> logicsig exprel . logic
    (63) logic -> . logicsig exprel logic
    (64) logic -> . empty
    (65) logicsig -> . AND
    (66) logicsig -> . OR
    (135) empty -> .

    AND             shift and go to state 163
    OR              shift and go to state 164
    SEMICOLON       reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RIGHT_PARENT    reduce using rule 135 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 135 (empty -> .)

    logicsig                       shift and go to state 161
    logic                          shift and go to state 254
    empty                          shift and go to state 162

state 212

    (68) relacionalp -> relsig e . relacionalp
    (68) relacionalp -> . relsig e relacionalp
    (69) relacionalp -> . empty
    (70) relsig -> . LESS_THAN
    (71) relsig -> . GREATER_THAN
    (72) relsig -> . EQUALS
    (73) relsig -> . NOTEQUALS
    (135) empty -> .

    LESS_THAN       shift and go to state 168
    GREATER_THAN    shift and go to state 169
    EQUALS          shift and go to state 170
    NOTEQUALS       shift and go to state 171
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RIGHT_PARENT    reduce using rule 135 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 135 (empty -> .)

    relsig                         shift and go to state 166
    relacionalp                    shift and go to state 255
    empty                          shift and go to state 167

state 213

    (74) e -> t pnCuadPlMi tp .

    LESS_THAN       reduce using rule 74 (e -> t pnCuadPlMi tp .)
    GREATER_THAN    reduce using rule 74 (e -> t pnCuadPlMi tp .)
    EQUALS          reduce using rule 74 (e -> t pnCuadPlMi tp .)
    NOTEQUALS       reduce using rule 74 (e -> t pnCuadPlMi tp .)
    AND             reduce using rule 74 (e -> t pnCuadPlMi tp .)
    OR              reduce using rule 74 (e -> t pnCuadPlMi tp .)
    SEMICOLON       reduce using rule 74 (e -> t pnCuadPlMi tp .)
    COMMA           reduce using rule 74 (e -> t pnCuadPlMi tp .)
    RIGHT_PARENT    reduce using rule 74 (e -> t pnCuadPlMi tp .)
    RIGHT_SQR_BRACKET reduce using rule 74 (e -> t pnCuadPlMi tp .)


state 214

    (75) tp -> tsig . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 120
    CTEI            shift and go to state 121
    CTEF            shift and go to state 122
    CTEC            shift and go to state 123
    ID              shift and go to state 127
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    t                              shift and go to state 256
    f                              shift and go to state 119
    variable                       shift and go to state 124
    llamada                        shift and go to state 125
    funcesp                        shift and go to state 126
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 128

state 215

    (76) tp -> empty .

    LESS_THAN       reduce using rule 76 (tp -> empty .)
    GREATER_THAN    reduce using rule 76 (tp -> empty .)
    EQUALS          reduce using rule 76 (tp -> empty .)
    NOTEQUALS       reduce using rule 76 (tp -> empty .)
    AND             reduce using rule 76 (tp -> empty .)
    OR              reduce using rule 76 (tp -> empty .)
    SEMICOLON       reduce using rule 76 (tp -> empty .)
    COMMA           reduce using rule 76 (tp -> empty .)
    RIGHT_PARENT    reduce using rule 76 (tp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 76 (tp -> empty .)


state 216

    (77) tsig -> PLUS . pnSaveOperadorPlMi
    (129) pnSaveOperadorPlMi -> . empty
    (135) empty -> .

    LEFT_PARENT     reduce using rule 135 (empty -> .)
    CTEI            reduce using rule 135 (empty -> .)
    CTEF            reduce using rule 135 (empty -> .)
    CTEC            reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    MEAN            reduce using rule 135 (empty -> .)
    MODE            reduce using rule 135 (empty -> .)
    MEDIAN          reduce using rule 135 (empty -> .)
    VARIANCE        reduce using rule 135 (empty -> .)
    MAX             reduce using rule 135 (empty -> .)
    MIN             reduce using rule 135 (empty -> .)
    STADDES         reduce using rule 135 (empty -> .)
    BOXPLOT         reduce using rule 135 (empty -> .)
    LINREG          reduce using rule 135 (empty -> .)
    READ_FILE       reduce using rule 135 (empty -> .)

    pnSaveOperadorPlMi             shift and go to state 257
    empty                          shift and go to state 258

state 217

    (78) tsig -> MINUS . pnSaveOperadorPlMi
    (129) pnSaveOperadorPlMi -> . empty
    (135) empty -> .

    LEFT_PARENT     reduce using rule 135 (empty -> .)
    CTEI            reduce using rule 135 (empty -> .)
    CTEF            reduce using rule 135 (empty -> .)
    CTEC            reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    MEAN            reduce using rule 135 (empty -> .)
    MODE            reduce using rule 135 (empty -> .)
    MEDIAN          reduce using rule 135 (empty -> .)
    VARIANCE        reduce using rule 135 (empty -> .)
    MAX             reduce using rule 135 (empty -> .)
    MIN             reduce using rule 135 (empty -> .)
    STADDES         reduce using rule 135 (empty -> .)
    BOXPLOT         reduce using rule 135 (empty -> .)
    LINREG          reduce using rule 135 (empty -> .)
    READ_FILE       reduce using rule 135 (empty -> .)

    pnSaveOperadorPlMi             shift and go to state 259
    empty                          shift and go to state 258

state 218

    (79) t -> f pnCuadMuDi fp .

    PLUS            reduce using rule 79 (t -> f pnCuadMuDi fp .)
    MINUS           reduce using rule 79 (t -> f pnCuadMuDi fp .)
    LESS_THAN       reduce using rule 79 (t -> f pnCuadMuDi fp .)
    GREATER_THAN    reduce using rule 79 (t -> f pnCuadMuDi fp .)
    EQUALS          reduce using rule 79 (t -> f pnCuadMuDi fp .)
    NOTEQUALS       reduce using rule 79 (t -> f pnCuadMuDi fp .)
    AND             reduce using rule 79 (t -> f pnCuadMuDi fp .)
    OR              reduce using rule 79 (t -> f pnCuadMuDi fp .)
    SEMICOLON       reduce using rule 79 (t -> f pnCuadMuDi fp .)
    COMMA           reduce using rule 79 (t -> f pnCuadMuDi fp .)
    RIGHT_PARENT    reduce using rule 79 (t -> f pnCuadMuDi fp .)
    RIGHT_SQR_BRACKET reduce using rule 79 (t -> f pnCuadMuDi fp .)


state 219

    (80) fp -> fsig . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 120
    CTEI            shift and go to state 121
    CTEF            shift and go to state 122
    CTEC            shift and go to state 123
    ID              shift and go to state 127
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    f                              shift and go to state 260
    variable                       shift and go to state 124
    llamada                        shift and go to state 125
    funcesp                        shift and go to state 126
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 128

state 220

    (81) fp -> empty .

    PLUS            reduce using rule 81 (fp -> empty .)
    MINUS           reduce using rule 81 (fp -> empty .)
    LESS_THAN       reduce using rule 81 (fp -> empty .)
    GREATER_THAN    reduce using rule 81 (fp -> empty .)
    EQUALS          reduce using rule 81 (fp -> empty .)
    NOTEQUALS       reduce using rule 81 (fp -> empty .)
    AND             reduce using rule 81 (fp -> empty .)
    OR              reduce using rule 81 (fp -> empty .)
    SEMICOLON       reduce using rule 81 (fp -> empty .)
    COMMA           reduce using rule 81 (fp -> empty .)
    RIGHT_PARENT    reduce using rule 81 (fp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 81 (fp -> empty .)


state 221

    (82) fsig -> MULT . pnSaveOperadorMuDi
    (130) pnSaveOperadorMuDi -> . empty
    (135) empty -> .

    LEFT_PARENT     reduce using rule 135 (empty -> .)
    CTEI            reduce using rule 135 (empty -> .)
    CTEF            reduce using rule 135 (empty -> .)
    CTEC            reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    MEAN            reduce using rule 135 (empty -> .)
    MODE            reduce using rule 135 (empty -> .)
    MEDIAN          reduce using rule 135 (empty -> .)
    VARIANCE        reduce using rule 135 (empty -> .)
    MAX             reduce using rule 135 (empty -> .)
    MIN             reduce using rule 135 (empty -> .)
    STADDES         reduce using rule 135 (empty -> .)
    BOXPLOT         reduce using rule 135 (empty -> .)
