Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa

state 265

    (53) asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign . SEMICOLON

    SEMICOLON       shift and go to state 307


state 266

    (147) pnCuadAsign -> empty .

    SEMICOLON       reduce using rule 147 (pnCuadAsign -> empty .)


state 267

    (18) llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp . RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue

    RIGHT_PARENT    shift and go to state 308


state 268

    (19) expp -> exp . pnCuadParametro exppp
    (126) pnCuadParametro -> . empty
    (174) empty -> .

    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)

    pnCuadParametro                shift and go to state 309
    empty                          shift and go to state 310

state 269

    (20) expp -> empty .

    RIGHT_PARENT    reduce using rule 20 (expp -> empty .)


state 270

    (14) indexp -> LEFT_SQR_BRACKET pnArrIni exp . pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop
    (168) pnArrVerify -> . empty
    (174) empty -> .

    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    pnArrVerify                    shift and go to state 311
    empty                          shift and go to state 312

state 271

    (54) lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 313


state 272

    (55) escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 55 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)


state 273

    (88) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT . IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf

    IF_TRUE         shift and go to state 314


state 274

    (91) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf . RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile

    RIGHT_PARENT    shift and go to state 315


state 275

    (92) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN . exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (59) exp -> . exprel pnCuadOplog logic
    (64) exprel -> . e pnCuadOpRelacional relacionalp
    (71) e -> . t pnCuadPlMi tp
    (76) t -> . f pnCuadMuDi fp
    (81) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (82) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (83) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (84) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (13) variable -> . ID pnSaveOperandos indexp
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (93) funcesp -> . mean
    (94) funcesp -> . median
    (95) funcesp -> . variance
    (96) funcesp -> . max
    (97) funcesp -> . min
    (98) funcesp -> . staddes
    (99) funcesp -> . boxplot
    (100) funcesp -> . linreg
    (101) funcesp -> . copy
    (102) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (103) median -> . MEDIAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) variance -> . VARIANCE LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) max -> . MAX LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) min -> . MIN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) staddes -> . STADDES LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (109) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 130
    CTEI            shift and go to state 131
    CTEF            shift and go to state 132
    CTEC            shift and go to state 133
    ID              shift and go to state 137
    MEAN            shift and go to state 98
    MEDIAN          shift and go to state 99
    VARIANCE        shift and go to state 100
    MAX             shift and go to state 101
    MIN             shift and go to state 102
    STADDES         shift and go to state 103
    BOXPLOT         shift and go to state 104
    LINREG          shift and go to state 105
    READ_FILE       shift and go to state 97

    variable                       shift and go to state 134
    exp                            shift and go to state 316
    exprel                         shift and go to state 126
    e                              shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    llamada                        shift and go to state 135
    funcesp                        shift and go to state 136
    mean                           shift and go to state 88
    median                         shift and go to state 89
    variance                       shift and go to state 90
    max                            shift and go to state 91
    min                            shift and go to state 92
    staddes                        shift and go to state 93
    boxplot                        shift and go to state 94
    linreg                         shift and go to state 95
    copy                           shift and go to state 138

state 276

    (60) logic -> logicsig exprel . pnCuadOplog logic
    (145) pnCuadOplog -> . empty
    (174) empty -> .

    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    pnCuadOplog                    shift and go to state 317
    empty                          shift and go to state 172

state 277

    (62) logicsig -> AND pnSaveOperadorLog .

    LEFT_PARENT     reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    CTEI            reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    CTEF            reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    CTEC            reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    ID              reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    MEAN            reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    MEDIAN          reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    VARIANCE        reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    MAX             reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    MIN             reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    STADDES         reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    BOXPLOT         reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    LINREG          reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)
    READ_FILE       reduce using rule 62 (logicsig -> AND pnSaveOperadorLog .)


state 278

    (141) pnSaveOperadorLog -> empty .

    LEFT_PARENT     reduce using rule 141 (pnSaveOperadorLog -> empty .)
    CTEI            reduce using rule 141 (pnSaveOperadorLog -> empty .)
    CTEF            reduce using rule 141 (pnSaveOperadorLog -> empty .)
    CTEC            reduce using rule 141 (pnSaveOperadorLog -> empty .)
    ID              reduce using rule 141 (pnSaveOperadorLog -> empty .)
    MEAN            reduce using rule 141 (pnSaveOperadorLog -> empty .)
    MEDIAN          reduce using rule 141 (pnSaveOperadorLog -> empty .)
    VARIANCE        reduce using rule 141 (pnSaveOperadorLog -> empty .)
    MAX             reduce using rule 141 (pnSaveOperadorLog -> empty .)
    MIN             reduce using rule 141 (pnSaveOperadorLog -> empty .)
    STADDES         reduce using rule 141 (pnSaveOperadorLog -> empty .)
    BOXPLOT         reduce using rule 141 (pnSaveOperadorLog -> empty .)
    LINREG          reduce using rule 141 (pnSaveOperadorLog -> empty .)
    READ_FILE       reduce using rule 141 (pnSaveOperadorLog -> empty .)


state 279

    (63) logicsig -> OR pnSaveOperadorLog .

    LEFT_PARENT     reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    CTEI            reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    CTEF            reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    CTEC            reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    ID              reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    MEAN            reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    MEDIAN          reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    VARIANCE        reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    MAX             reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    MIN             reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    STADDES         reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    BOXPLOT         reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    LINREG          reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)
    READ_FILE       reduce using rule 63 (logicsig -> OR pnSaveOperadorLog .)


state 280

    (65) relacionalp -> relsig e . pnCuadOpRelacional relacionalp
    (144) pnCuadOpRelacional -> . empty
    (174) empty -> .

    LESS_THAN       reduce using rule 174 (empty -> .)
    GREATER_THAN    reduce using rule 174 (empty -> .)
    EQUALS          reduce using rule 174 (empty -> .)
    NOTEQUALS       reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    pnCuadOpRelacional             shift and go to state 318
    empty                          shift and go to state 174

state 281

    (67) relsig -> LESS_THAN pnSaveOperadorRel .

    LEFT_PARENT     reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    CTEI            reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    CTEF            reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    CTEC            reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    ID              reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    MEAN            reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    MEDIAN          reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    VARIANCE        reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    MAX             reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    MIN             reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    STADDES         reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    BOXPLOT         reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    LINREG          reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)
    READ_FILE       reduce using rule 67 (relsig -> LESS_THAN pnSaveOperadorRel .)


state 282

    (140) pnSaveOperadorRel -> empty .

    LEFT_PARENT     reduce using rule 140 (pnSaveOperadorRel -> empty .)
    CTEI            reduce using rule 140 (pnSaveOperadorRel -> empty .)
    CTEF            reduce using rule 140 (pnSaveOperadorRel -> empty .)
    CTEC            reduce using rule 140 (pnSaveOperadorRel -> empty .)
    ID              reduce using rule 140 (pnSaveOperadorRel -> empty .)
    MEAN            reduce using rule 140 (pnSaveOperadorRel -> empty .)
    MEDIAN          reduce using rule 140 (pnSaveOperadorRel -> empty .)
    VARIANCE        reduce using rule 140 (pnSaveOperadorRel -> empty .)
    MAX             reduce using rule 140 (pnSaveOperadorRel -> empty .)
    MIN             reduce using rule 140 (pnSaveOperadorRel -> empty .)
    STADDES         reduce using rule 140 (pnSaveOperadorRel -> empty .)
    BOXPLOT         reduce using rule 140 (pnSaveOperadorRel -> empty .)
    LINREG          reduce using rule 140 (pnSaveOperadorRel -> empty .)
    READ_FILE       reduce using rule 140 (pnSaveOperadorRel -> empty .)


state 283

    (68) relsig -> GREATER_THAN pnSaveOperadorRel .

    LEFT_PARENT     reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    CTEI            reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    CTEF            reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    CTEC            reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    ID              reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    MEAN            reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    MEDIAN          reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    VARIANCE        reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    MAX             reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    MIN             reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    STADDES         reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    BOXPLOT         reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    LINREG          reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    READ_FILE       reduce using rule 68 (relsig -> GREATER_THAN pnSaveOperadorRel .)


state 284

    (69) relsig -> EQUALS pnSaveOperadorRel .

    LEFT_PARENT     reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    CTEI            reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    CTEF            reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    CTEC            reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    ID              reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    MEAN            reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    MEDIAN          reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    VARIANCE        reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    MAX             reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    MIN             reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    STADDES         reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    BOXPLOT         reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    LINREG          reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)
    READ_FILE       reduce using rule 69 (relsig -> EQUALS pnSaveOperadorRel .)


state 285

    (70) relsig -> NOTEQUALS pnSaveOperadorRel .

    LEFT_PARENT     reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    CTEI            reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    CTEF            reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    CTEC            reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    ID              reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MEAN            reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MEDIAN          reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    VARIANCE        reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MAX             reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MIN             reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    STADDES         reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    BOXPLOT         reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    LINREG          reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    READ_FILE       reduce using rule 70 (relsig -> NOTEQUALS pnSaveOperadorRel .)


state 286

    (72) tp -> tsig t . pnCuadPlMi tp
    (142) pnCuadPlMi -> . empty
    (174) empty -> .

    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    LESS_THAN       reduce using rule 174 (empty -> .)
    GREATER_THAN    reduce using rule 174 (empty -> .)
    EQUALS          reduce using rule 174 (empty -> .)
    NOTEQUALS       reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    pnCuadPlMi                     shift and go to state 319
    empty                          shift and go to state 176

state 287

    (74) tsig -> PLUS pnSaveOperadorPlMi .

    LEFT_PARENT     reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    CTEI            reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    CTEF            reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    CTEC            reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    ID              reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    MEAN            reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    MEDIAN          reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    VARIANCE        reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    MAX             reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    MIN             reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    STADDES         reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    BOXPLOT         reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    LINREG          reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)
    READ_FILE       reduce using rule 74 (tsig -> PLUS pnSaveOperadorPlMi .)


state 288

    (138) pnSaveOperadorPlMi -> empty .

    LEFT_PARENT     reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    CTEI            reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    CTEF            reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    CTEC            reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    ID              reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    MEAN            reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    MEDIAN          reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    VARIANCE        reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    MAX             reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    MIN             reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    STADDES         reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    BOXPLOT         reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    LINREG          reduce using rule 138 (pnSaveOperadorPlMi -> empty .)
    READ_FILE       reduce using rule 138 (pnSaveOperadorPlMi -> empty .)


state 289

    (75) tsig -> MINUS pnSaveOperadorPlMi .

    LEFT_PARENT     reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    CTEI            reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    CTEF            reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    CTEC            reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    ID              reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    MEAN            reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    MEDIAN          reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    VARIANCE        reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    MAX             reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    MIN             reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    STADDES         reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    BOXPLOT         reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    LINREG          reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    READ_FILE       reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)


state 290

    (77) fp -> fsig f . pnCuadMuDi fp
    (143) pnCuadMuDi -> . empty
    (174) empty -> .

    MULT            reduce using rule 174 (empty -> .)
    DIV             reduce using rule 174 (empty -> .)
    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    LESS_THAN       reduce using rule 174 (empty -> .)
    GREATER_THAN    reduce using rule 174 (empty -> .)
    EQUALS          reduce using rule 174 (empty -> .)
    NOTEQUALS       reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    pnCuadMuDi                     shift and go to state 320
    empty                          shift and go to state 178

state 291

    (79) fsig -> MULT pnSaveOperadorMuDi .

    LEFT_PARENT     reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    CTEI            reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    CTEF            reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    CTEC            reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    ID              reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    MEAN            reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    MEDIAN          reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    VARIANCE        reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    MAX             reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    MIN             reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    STADDES         reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    BOXPLOT         reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    LINREG          reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    READ_FILE       reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)


state 292

    (139) pnSaveOperadorMuDi -> empty .

    LEFT_PARENT     reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    CTEI            reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    CTEF            reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    CTEC            reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    ID              reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    MEAN            reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    MEDIAN          reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    VARIANCE        reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    MAX             reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    MIN             reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    STADDES         reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    BOXPLOT         reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    LINREG          reduce using rule 139 (pnSaveOperadorMuDi -> empty .)
    READ_FILE       reduce using rule 139 (pnSaveOperadorMuDi -> empty .)


state 293

    (80) fsig -> DIV pnSaveOperadorMuDi .

    LEFT_PARENT     reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    CTEI            reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    CTEF            reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    CTEC            reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    ID              reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    MEAN            reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    MEDIAN          reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    VARIANCE        reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    MAX             reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    MIN             reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    STADDES         reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    BOXPLOT         reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    LINREG          reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    READ_FILE       reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)


state 294

    (81) f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT . pnPopFondoFalso
    (135) pnPopFondoFalso -> . empty
    (174) empty -> .

    MULT            reduce using rule 174 (empty -> .)
    DIV             reduce using rule 174 (empty -> .)
    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    LESS_THAN       reduce using rule 174 (empty -> .)
    GREATER_THAN    reduce using rule 174 (empty -> .)
    EQUALS          reduce using rule 174 (empty -> .)
    NOTEQUALS       reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    pnPopFondoFalso                shift and go to state 321
    empty                          shift and go to state 322

state 295

    (12) copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO . pnCuadCopy RIGHT_PARENT SEMICOLON
    (150) pnCuadCopy -> . empty
    (174) empty -> .

    RIGHT_PARENT    reduce using rule 174 (empty -> .)

