Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa

    (23) expp -> empty .

    RIGHT_PARENT    reduce using rule 23 (expp -> empty .)


state 135

    (17) indexp -> LEFT_SQR_BRACKET exp . indexpp RIGHT_SQR_BRACKET
    (19) indexpp -> . COMMA exp
    (20) indexpp -> . empty
    (112) empty -> .

    COMMA           shift and go to state 186
    RIGHT_SQR_BRACKET reduce using rule 112 (empty -> .)

    indexpp                        shift and go to state 185
    empty                          shift and go to state 187

state 136

    (54) lee -> READ LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 188


state 137

    (16) variable -> ID . indexp
    (17) indexp -> . LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET
    (18) indexp -> . empty
    (112) empty -> .

    LEFT_SQR_BRACKET shift and go to state 98
    RIGHT_PARENT    reduce using rule 112 (empty -> .)
    ASIGN           reduce using rule 112 (empty -> .)

    indexp                         shift and go to state 97
    empty                          shift and go to state 99

state 138

    (55) escribe -> WRITE LEFT_PARENT escribep . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 189


state 139

    (56) escribep -> exp .

    RIGHT_PARENT    reduce using rule 56 (escribep -> exp .)


state 140

    (57) escribep -> LETRERO .

    RIGHT_PARENT    reduce using rule 57 (escribep -> LETRERO .)


state 141

    (88) condicion -> IF LEFT_PARENT exp . RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop

    RIGHT_PARENT    shift and go to state 190


state 142

    (91) ciclow -> WHILE LEFT_PARENT exp . RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    RIGHT_PARENT    shift and go to state 191


state 143

    (92) ciclof -> FOR LEFT_PARENT asign . exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (59) exp -> . exprel logic
    (64) exprel -> . e relacionalp
    (71) e -> . t tp
    (76) t -> . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    exp                            shift and go to state 192
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115
    funcesp                        shift and go to state 116
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77
    copy                           shift and go to state 118

state 144

    (58) return -> RETURNS exp SEMICOLON .

    ID              reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    READ            reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    WRITE           reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    IF              reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    WHILE           reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    FOR             reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    RETURNS         reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    READ_FILE       reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    MEAN            reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    MODE            reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    MEDIAN          reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    VARIANCE        reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    MAX             reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    MIN             reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    STADDES         reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    BOXPLOT         reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    LINREG          reduce using rule 58 (return -> RETURNS exp SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 58 (return -> RETURNS exp SEMICOLON .)


state 145

    (59) exp -> exprel logic .

    SEMICOLON       reduce using rule 59 (exp -> exprel logic .)
    COMMA           reduce using rule 59 (exp -> exprel logic .)
    RIGHT_PARENT    reduce using rule 59 (exp -> exprel logic .)
    RIGHT_SQR_BRACKET reduce using rule 59 (exp -> exprel logic .)


state 146

    (60) logic -> logicsig . exprel logic
    (64) exprel -> . e relacionalp
    (71) e -> . t tp
    (76) t -> . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    exprel                         shift and go to state 193
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115
    funcesp                        shift and go to state 116
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77
    copy                           shift and go to state 118

state 147

    (61) logic -> empty .

    SEMICOLON       reduce using rule 61 (logic -> empty .)
    COMMA           reduce using rule 61 (logic -> empty .)
    RIGHT_PARENT    reduce using rule 61 (logic -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 61 (logic -> empty .)


state 148

    (62) logicsig -> AND .

    LEFT_PARENT     reduce using rule 62 (logicsig -> AND .)
    CTEI            reduce using rule 62 (logicsig -> AND .)
    CTEF            reduce using rule 62 (logicsig -> AND .)
    CTEC            reduce using rule 62 (logicsig -> AND .)
    ID              reduce using rule 62 (logicsig -> AND .)
    MEAN            reduce using rule 62 (logicsig -> AND .)
    MODE            reduce using rule 62 (logicsig -> AND .)
    MEDIAN          reduce using rule 62 (logicsig -> AND .)
    VARIANCE        reduce using rule 62 (logicsig -> AND .)
    MAX             reduce using rule 62 (logicsig -> AND .)
    MIN             reduce using rule 62 (logicsig -> AND .)
    STADDES         reduce using rule 62 (logicsig -> AND .)
    BOXPLOT         reduce using rule 62 (logicsig -> AND .)
    LINREG          reduce using rule 62 (logicsig -> AND .)
    READ_FILE       reduce using rule 62 (logicsig -> AND .)


state 149

    (63) logicsig -> OR .

    LEFT_PARENT     reduce using rule 63 (logicsig -> OR .)
    CTEI            reduce using rule 63 (logicsig -> OR .)
    CTEF            reduce using rule 63 (logicsig -> OR .)
    CTEC            reduce using rule 63 (logicsig -> OR .)
    ID              reduce using rule 63 (logicsig -> OR .)
    MEAN            reduce using rule 63 (logicsig -> OR .)
    MODE            reduce using rule 63 (logicsig -> OR .)
    MEDIAN          reduce using rule 63 (logicsig -> OR .)
    VARIANCE        reduce using rule 63 (logicsig -> OR .)
    MAX             reduce using rule 63 (logicsig -> OR .)
    MIN             reduce using rule 63 (logicsig -> OR .)
    STADDES         reduce using rule 63 (logicsig -> OR .)
    BOXPLOT         reduce using rule 63 (logicsig -> OR .)
    LINREG          reduce using rule 63 (logicsig -> OR .)
    READ_FILE       reduce using rule 63 (logicsig -> OR .)


state 150

    (64) exprel -> e relacionalp .

    AND             reduce using rule 64 (exprel -> e relacionalp .)
    OR              reduce using rule 64 (exprel -> e relacionalp .)
    SEMICOLON       reduce using rule 64 (exprel -> e relacionalp .)
    COMMA           reduce using rule 64 (exprel -> e relacionalp .)
    RIGHT_PARENT    reduce using rule 64 (exprel -> e relacionalp .)
    RIGHT_SQR_BRACKET reduce using rule 64 (exprel -> e relacionalp .)


state 151

    (65) relacionalp -> relsig . e relacionalp
    (71) e -> . t tp
    (76) t -> . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    e                              shift and go to state 194
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115
    funcesp                        shift and go to state 116
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77
    copy                           shift and go to state 118

state 152

    (66) relacionalp -> empty .

    AND             reduce using rule 66 (relacionalp -> empty .)
    OR              reduce using rule 66 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 66 (relacionalp -> empty .)
    COMMA           reduce using rule 66 (relacionalp -> empty .)
    RIGHT_PARENT    reduce using rule 66 (relacionalp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 66 (relacionalp -> empty .)


state 153

    (67) relsig -> LESS_THAN .

    LEFT_PARENT     reduce using rule 67 (relsig -> LESS_THAN .)
    CTEI            reduce using rule 67 (relsig -> LESS_THAN .)
    CTEF            reduce using rule 67 (relsig -> LESS_THAN .)
    CTEC            reduce using rule 67 (relsig -> LESS_THAN .)
    ID              reduce using rule 67 (relsig -> LESS_THAN .)
    MEAN            reduce using rule 67 (relsig -> LESS_THAN .)
    MODE            reduce using rule 67 (relsig -> LESS_THAN .)
    MEDIAN          reduce using rule 67 (relsig -> LESS_THAN .)
    VARIANCE        reduce using rule 67 (relsig -> LESS_THAN .)
    MAX             reduce using rule 67 (relsig -> LESS_THAN .)
    MIN             reduce using rule 67 (relsig -> LESS_THAN .)
    STADDES         reduce using rule 67 (relsig -> LESS_THAN .)
    BOXPLOT         reduce using rule 67 (relsig -> LESS_THAN .)
    LINREG          reduce using rule 67 (relsig -> LESS_THAN .)
    READ_FILE       reduce using rule 67 (relsig -> LESS_THAN .)


state 154

    (68) relsig -> GREATER_THAN .

    LEFT_PARENT     reduce using rule 68 (relsig -> GREATER_THAN .)
    CTEI            reduce using rule 68 (relsig -> GREATER_THAN .)
    CTEF            reduce using rule 68 (relsig -> GREATER_THAN .)
    CTEC            reduce using rule 68 (relsig -> GREATER_THAN .)
    ID              reduce using rule 68 (relsig -> GREATER_THAN .)
    MEAN            reduce using rule 68 (relsig -> GREATER_THAN .)
    MODE            reduce using rule 68 (relsig -> GREATER_THAN .)
    MEDIAN          reduce using rule 68 (relsig -> GREATER_THAN .)
    VARIANCE        reduce using rule 68 (relsig -> GREATER_THAN .)
    MAX             reduce using rule 68 (relsig -> GREATER_THAN .)
    MIN             reduce using rule 68 (relsig -> GREATER_THAN .)
    STADDES         reduce using rule 68 (relsig -> GREATER_THAN .)
    BOXPLOT         reduce using rule 68 (relsig -> GREATER_THAN .)
    LINREG          reduce using rule 68 (relsig -> GREATER_THAN .)
    READ_FILE       reduce using rule 68 (relsig -> GREATER_THAN .)


state 155

    (69) relsig -> EQUALS .

    LEFT_PARENT     reduce using rule 69 (relsig -> EQUALS .)
    CTEI            reduce using rule 69 (relsig -> EQUALS .)
    CTEF            reduce using rule 69 (relsig -> EQUALS .)
    CTEC            reduce using rule 69 (relsig -> EQUALS .)
    ID              reduce using rule 69 (relsig -> EQUALS .)
    MEAN            reduce using rule 69 (relsig -> EQUALS .)
    MODE            reduce using rule 69 (relsig -> EQUALS .)
    MEDIAN          reduce using rule 69 (relsig -> EQUALS .)
    VARIANCE        reduce using rule 69 (relsig -> EQUALS .)
    MAX             reduce using rule 69 (relsig -> EQUALS .)
    MIN             reduce using rule 69 (relsig -> EQUALS .)
    STADDES         reduce using rule 69 (relsig -> EQUALS .)
    BOXPLOT         reduce using rule 69 (relsig -> EQUALS .)
    LINREG          reduce using rule 69 (relsig -> EQUALS .)
    READ_FILE       reduce using rule 69 (relsig -> EQUALS .)


state 156

    (70) relsig -> NOTEQUALS .

    LEFT_PARENT     reduce using rule 70 (relsig -> NOTEQUALS .)
    CTEI            reduce using rule 70 (relsig -> NOTEQUALS .)
    CTEF            reduce using rule 70 (relsig -> NOTEQUALS .)
    CTEC            reduce using rule 70 (relsig -> NOTEQUALS .)
    ID              reduce using rule 70 (relsig -> NOTEQUALS .)
    MEAN            reduce using rule 70 (relsig -> NOTEQUALS .)
    MODE            reduce using rule 70 (relsig -> NOTEQUALS .)
    MEDIAN          reduce using rule 70 (relsig -> NOTEQUALS .)
    VARIANCE        reduce using rule 70 (relsig -> NOTEQUALS .)
    MAX             reduce using rule 70 (relsig -> NOTEQUALS .)
    MIN             reduce using rule 70 (relsig -> NOTEQUALS .)
    STADDES         reduce using rule 70 (relsig -> NOTEQUALS .)
    BOXPLOT         reduce using rule 70 (relsig -> NOTEQUALS .)
    LINREG          reduce using rule 70 (relsig -> NOTEQUALS .)
    READ_FILE       reduce using rule 70 (relsig -> NOTEQUALS .)


state 157

    (71) e -> t tp .

    LESS_THAN       reduce using rule 71 (e -> t tp .)
    GREATER_THAN    reduce using rule 71 (e -> t tp .)
    EQUALS          reduce using rule 71 (e -> t tp .)
    NOTEQUALS       reduce using rule 71 (e -> t tp .)
    AND             reduce using rule 71 (e -> t tp .)
    OR              reduce using rule 71 (e -> t tp .)
    SEMICOLON       reduce using rule 71 (e -> t tp .)
    COMMA           reduce using rule 71 (e -> t tp .)
    RIGHT_PARENT    reduce using rule 71 (e -> t tp .)
    RIGHT_SQR_BRACKET reduce using rule 71 (e -> t tp .)


state 158

    (72) tp -> tsig . t tp
    (76) t -> . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    t                              shift and go to state 195
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115
    funcesp                        shift and go to state 116
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77
    copy                           shift and go to state 118

state 159

    (73) tp -> empty .

    LESS_THAN       reduce using rule 73 (tp -> empty .)
    GREATER_THAN    reduce using rule 73 (tp -> empty .)
    EQUALS          reduce using rule 73 (tp -> empty .)
    NOTEQUALS       reduce using rule 73 (tp -> empty .)
    AND             reduce using rule 73 (tp -> empty .)
    OR              reduce using rule 73 (tp -> empty .)
    SEMICOLON       reduce using rule 73 (tp -> empty .)
    COMMA           reduce using rule 73 (tp -> empty .)
    RIGHT_PARENT    reduce using rule 73 (tp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 73 (tp -> empty .)


state 160

    (74) tsig -> PLUS .

    LEFT_PARENT     reduce using rule 74 (tsig -> PLUS .)
    CTEI            reduce using rule 74 (tsig -> PLUS .)
    CTEF            reduce using rule 74 (tsig -> PLUS .)
    CTEC            reduce using rule 74 (tsig -> PLUS .)
    ID              reduce using rule 74 (tsig -> PLUS .)
    MEAN            reduce using rule 74 (tsig -> PLUS .)
    MODE            reduce using rule 74 (tsig -> PLUS .)
    MEDIAN          reduce using rule 74 (tsig -> PLUS .)
    VARIANCE        reduce using rule 74 (tsig -> PLUS .)
    MAX             reduce using rule 74 (tsig -> PLUS .)
    MIN             reduce using rule 74 (tsig -> PLUS .)
    STADDES         reduce using rule 74 (tsig -> PLUS .)
    BOXPLOT         reduce using rule 74 (tsig -> PLUS .)
    LINREG          reduce using rule 74 (tsig -> PLUS .)
    READ_FILE       reduce using rule 74 (tsig -> PLUS .)


state 161

    (75) tsig -> MINUS .

    LEFT_PARENT     reduce using rule 75 (tsig -> MINUS .)
    CTEI            reduce using rule 75 (tsig -> MINUS .)
    CTEF            reduce using rule 75 (tsig -> MINUS .)
    CTEC            reduce using rule 75 (tsig -> MINUS .)
    ID              reduce using rule 75 (tsig -> MINUS .)
    MEAN            reduce using rule 75 (tsig -> MINUS .)
    MODE            reduce using rule 75 (tsig -> MINUS .)
    MEDIAN          reduce using rule 75 (tsig -> MINUS .)
    VARIANCE        reduce using rule 75 (tsig -> MINUS .)
    MAX             reduce using rule 75 (tsig -> MINUS .)
    MIN             reduce using rule 75 (tsig -> MINUS .)
    STADDES         reduce using rule 75 (tsig -> MINUS .)
    BOXPLOT         reduce using rule 75 (tsig -> MINUS .)
    LINREG          reduce using rule 75 (tsig -> MINUS .)
    READ_FILE       reduce using rule 75 (tsig -> MINUS .)


state 162

    (76) t -> f fp .

    PLUS            reduce using rule 76 (t -> f fp .)
    MINUS           reduce using rule 76 (t -> f fp .)
    LESS_THAN       reduce using rule 76 (t -> f fp .)
    GREATER_THAN    reduce using rule 76 (t -> f fp .)
    EQUALS          reduce using rule 76 (t -> f fp .)
    NOTEQUALS       reduce using rule 76 (t -> f fp .)
    AND             reduce using rule 76 (t -> f fp .)
    OR              reduce using rule 76 (t -> f fp .)
    SEMICOLON       reduce using rule 76 (t -> f fp .)
    COMMA           reduce using rule 76 (t -> f fp .)
    RIGHT_PARENT    reduce using rule 76 (t -> f fp .)
    RIGHT_SQR_BRACKET reduce using rule 76 (t -> f fp .)


state 163

    (77) fp -> fsig . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    f                              shift and go to state 196
    variable                       shift and go to state 114
    llamada                        shift and go to state 115
    funcesp                        shift and go to state 116
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77
    copy                           shift and go to state 118

state 164

    (78) fp -> empty .

    PLUS            reduce using rule 78 (fp -> empty .)
    MINUS           reduce using rule 78 (fp -> empty .)
    LESS_THAN       reduce using rule 78 (fp -> empty .)
    GREATER_THAN    reduce using rule 78 (fp -> empty .)
    EQUALS          reduce using rule 78 (fp -> empty .)
    NOTEQUALS       reduce using rule 78 (fp -> empty .)
    AND             reduce using rule 78 (fp -> empty .)
    OR              reduce using rule 78 (fp -> empty .)
    SEMICOLON       reduce using rule 78 (fp -> empty .)
    COMMA           reduce using rule 78 (fp -> empty .)
    RIGHT_PARENT    reduce using rule 78 (fp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 78 (fp -> empty .)


state 165

    (79) fsig -> MULT .

    LEFT_PARENT     reduce using rule 79 (fsig -> MULT .)
    CTEI            reduce using rule 79 (fsig -> MULT .)
    CTEF            reduce using rule 79 (fsig -> MULT .)
    CTEC            reduce using rule 79 (fsig -> MULT .)
    ID              reduce using rule 79 (fsig -> MULT .)
    MEAN            reduce using rule 79 (fsig -> MULT .)
    MODE            reduce using rule 79 (fsig -> MULT .)
    MEDIAN          reduce using rule 79 (fsig -> MULT .)
    VARIANCE        reduce using rule 79 (fsig -> MULT .)
    MAX             reduce using rule 79 (fsig -> MULT .)
