Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CTEC            reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    ID              reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    MEAN            reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    MODE            reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    MEDIAN          reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    VARIANCE        reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    MAX             reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    MIN             reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    STADDES         reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    BOXPLOT         reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    LINREG          reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)
    READ_FILE       reduce using rule 75 (tsig -> MINUS pnSaveOperadorPlMi .)


state 296

    (77) fp -> fsig f . pnCuadMuDi fp
    (146) pnCuadMuDi -> . empty
    (177) empty -> .

    MULT            reduce using rule 177 (empty -> .)
    DIV             reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnCuadMuDi                     shift and go to state 327
    empty                          shift and go to state 181

state 297

    (79) fsig -> MULT pnSaveOperadorMuDi .

    LEFT_PARENT     reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    CTEI            reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    CTEF            reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    CTEC            reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    ID              reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    MEAN            reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    MODE            reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    MEDIAN          reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    VARIANCE        reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    MAX             reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    MIN             reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    STADDES         reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    BOXPLOT         reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    LINREG          reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)
    READ_FILE       reduce using rule 79 (fsig -> MULT pnSaveOperadorMuDi .)


state 298

    (142) pnSaveOperadorMuDi -> empty .

    LEFT_PARENT     reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    CTEI            reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    CTEF            reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    CTEC            reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    ID              reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    MEAN            reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    MODE            reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    MEDIAN          reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    VARIANCE        reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    MAX             reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    MIN             reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    STADDES         reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    BOXPLOT         reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    LINREG          reduce using rule 142 (pnSaveOperadorMuDi -> empty .)
    READ_FILE       reduce using rule 142 (pnSaveOperadorMuDi -> empty .)


state 299

    (80) fsig -> DIV pnSaveOperadorMuDi .

    LEFT_PARENT     reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    CTEI            reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    CTEF            reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    CTEC            reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    ID              reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    MEAN            reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    MODE            reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    MEDIAN          reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    VARIANCE        reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    MAX             reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    MIN             reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    STADDES         reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    BOXPLOT         reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    LINREG          reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)
    READ_FILE       reduce using rule 80 (fsig -> DIV pnSaveOperadorMuDi .)


state 300

    (81) f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT . pnPopFondoFalso
    (138) pnPopFondoFalso -> . empty
    (177) empty -> .

    MULT            reduce using rule 177 (empty -> .)
    DIV             reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnPopFondoFalso                shift and go to state 328
    empty                          shift and go to state 329

state 301

    (12) copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO . pnCuadCopy RIGHT_PARENT SEMICOLON
    (153) pnCuadCopy -> . empty
    (177) empty -> .

    RIGHT_PARENT    reduce using rule 177 (empty -> .)

    pnCuadCopy                     shift and go to state 330
    empty                          shift and go to state 331

state 302

    (103) mean -> MEAN LEFT_PARENT variable COMMA exp . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (154) pnCuadFuncEsp -> . empty
    (177) empty -> .

    RIGHT_PARENT    reduce using rule 177 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 332
    empty                          shift and go to state 259

state 303

    (104) mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 333


state 304

    (105) median -> MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 334


state 305

    (106) variance -> VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 335


state 306

    (107) max -> MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 336


state 307

    (108) min -> MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 337


state 308

    (109) staddes -> STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 338


state 309

    (110) boxplot -> BOXPLOT LEFT_PARENT variable COMMA LETRERO . pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (155) pnCuadBoxplot -> . empty
    (177) empty -> .

    RIGHT_PARENT    reduce using rule 177 (empty -> .)

    pnCuadBoxplot                  shift and go to state 339
    empty                          shift and go to state 340

state 310

    (111) linreg -> LINREG LEFT_PARENT variable COMMA exp . COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON

    COMMA           shift and go to state 341


state 311

    (33) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET . varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (2) varp -> . var varp
    (3) varp -> . empty
    (23) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (177) empty -> .

    VAR             shift and go to state 14
    ID              reduce using rule 177 (empty -> .)
    READ            reduce using rule 177 (empty -> .)
    WRITE           reduce using rule 177 (empty -> .)
    IF              reduce using rule 177 (empty -> .)
    WHILE           reduce using rule 177 (empty -> .)
    FOR             reduce using rule 177 (empty -> .)
    RETURNS         reduce using rule 177 (empty -> .)
    READ_FILE       reduce using rule 177 (empty -> .)
    MEAN            reduce using rule 177 (empty -> .)
    MODE            reduce using rule 177 (empty -> .)
    MEDIAN          reduce using rule 177 (empty -> .)
    VARIANCE        reduce using rule 177 (empty -> .)
    MAX             reduce using rule 177 (empty -> .)
    MIN             reduce using rule 177 (empty -> .)
    STADDES         reduce using rule 177 (empty -> .)
    BOXPLOT         reduce using rule 177 (empty -> .)
    LINREG          reduce using rule 177 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 177 (empty -> .)

    varp                           shift and go to state 342
    var                            shift and go to state 12
    empty                          shift and go to state 13

state 312

    (38) paramlist -> tipoparam ARROW ID . pnAddParametersTablaVar paramlistp
    (121) pnAddParametersTablaVar -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)

    pnAddParametersTablaVar        shift and go to state 343
    empty                          shift and go to state 344

state 313

    (31) idpp -> COMMA ID pnCheckNameTablaVar pnArrAddDim idpp .

    SEMICOLON       reduce using rule 31 (idpp -> COMMA ID pnCheckNameTablaVar pnArrAddDim idpp .)


state 314

    (53) asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .

    ID              reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    READ            reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    WRITE           reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    IF              reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    WHILE           reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    FOR             reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    RETURNS         reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    READ_FILE       reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MEAN            reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MODE            reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MEDIAN          reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    VARIANCE        reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MAX             reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MIN             reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    STADDES         reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    BOXPLOT         reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    LINREG          reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)


state 315

    (18) llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT . pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (130) pnCheckNoParam -> . empty
    (177) empty -> .

    SEMICOLON       reduce using rule 177 (empty -> .)

    pnCheckNoParam                 shift and go to state 345
    empty                          shift and go to state 346

state 316

    (19) expp -> exp pnCuadParametro . exppp
    (21) exppp -> . COMMA pnUpdateK exp pnCuadParametro exppp
    (22) exppp -> . empty
    (177) empty -> .

    COMMA           shift and go to state 348
    RIGHT_PARENT    reduce using rule 177 (empty -> .)

    exppp                          shift and go to state 347
    empty                          shift and go to state 349

state 317

    (128) pnCuadParametro -> empty .

    COMMA           reduce using rule 128 (pnCuadParametro -> empty .)
    RIGHT_PARENT    reduce using rule 128 (pnCuadParametro -> empty .)


state 318

    (14) indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify . indexpp RIGHT_SQR_BRACKET pnArrFFPop
    (16) indexpp -> . COMMA pnArrAccIncDim exp pnMatCalc
    (17) indexpp -> . empty pnArrCalc
    (177) empty -> .

    COMMA           shift and go to state 351
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    indexpp                        shift and go to state 350
    empty                          shift and go to state 352

state 319

    (171) pnArrVerify -> empty .

    COMMA           reduce using rule 171 (pnArrVerify -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 171 (pnArrVerify -> empty .)


state 320

    (54) lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)


state 321

    (88) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf

    LEFT_CUR_BRACKET shift and go to state 353


state 322

    (91) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile

    LEFT_CUR_BRACKET shift and go to state 354


state 323

    (92) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp . pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (163) pnCreateVControl -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)

    pnCreateVControl               shift and go to state 355
    empty                          shift and go to state 356

state 324

    (60) logic -> logicsig exprel pnCuadOplog . logic
    (60) logic -> . logicsig exprel pnCuadOplog logic
    (61) logic -> . empty
    (62) logicsig -> . AND pnSaveOperadorLog
    (63) logicsig -> . OR pnSaveOperadorLog
    (177) empty -> .

    AND             shift and go to state 232
    OR              shift and go to state 233
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    logicsig                       shift and go to state 230
    logic                          shift and go to state 357
    empty                          shift and go to state 231

state 325

    (65) relacionalp -> relsig e pnCuadOpRelacional . relacionalp
    (65) relacionalp -> . relsig e pnCuadOpRelacional relacionalp
    (66) relacionalp -> . empty
    (67) relsig -> . LESS_THAN pnSaveOperadorRel
    (68) relsig -> . GREATER_THAN pnSaveOperadorRel
    (69) relsig -> . EQUALS pnSaveOperadorRel
    (70) relsig -> . NOTEQUALS pnSaveOperadorRel
    (177) empty -> .

    LESS_THAN       shift and go to state 237
    GREATER_THAN    shift and go to state 238
    EQUALS          shift and go to state 239
    NOTEQUALS       shift and go to state 240
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    relsig                         shift and go to state 235
    relacionalp                    shift and go to state 358
    empty                          shift and go to state 236

state 326

    (72) tp -> tsig t pnCuadPlMi . tp
    (72) tp -> . tsig t pnCuadPlMi tp
    (73) tp -> . empty
    (74) tsig -> . PLUS pnSaveOperadorPlMi
    (75) tsig -> . MINUS pnSaveOperadorPlMi
    (177) empty -> .

    PLUS            shift and go to state 244
    MINUS           shift and go to state 245
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    tsig                           shift and go to state 242
    tp                             shift and go to state 359
    empty                          shift and go to state 243

state 327

    (77) fp -> fsig f pnCuadMuDi . fp
    (77) fp -> . fsig f pnCuadMuDi fp
    (78) fp -> . empty
    (79) fsig -> . MULT pnSaveOperadorMuDi
    (80) fsig -> . DIV pnSaveOperadorMuDi
    (177) empty -> .

    MULT            shift and go to state 249
    DIV             shift and go to state 250
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    fsig                           shift and go to state 247
    fp                             shift and go to state 360
    empty                          shift and go to state 248

state 328

    (81) f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .

    MULT            reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    DIV             reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    PLUS            reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    MINUS           reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    LESS_THAN       reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    GREATER_THAN    reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    EQUALS          reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    NOTEQUALS       reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    AND             reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    OR              reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    SEMICOLON       reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    RIGHT_PARENT    reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    COMMA           reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    RIGHT_SQR_BRACKET reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)


state 329

    (138) pnPopFondoFalso -> empty .

    MULT            reduce using rule 138 (pnPopFondoFalso -> empty .)
    DIV             reduce using rule 138 (pnPopFondoFalso -> empty .)
    PLUS            reduce using rule 138 (pnPopFondoFalso -> empty .)
    MINUS           reduce using rule 138 (pnPopFondoFalso -> empty .)
    LESS_THAN       reduce using rule 138 (pnPopFondoFalso -> empty .)
    GREATER_THAN    reduce using rule 138 (pnPopFondoFalso -> empty .)
    EQUALS          reduce using rule 138 (pnPopFondoFalso -> empty .)
    NOTEQUALS       reduce using rule 138 (pnPopFondoFalso -> empty .)
    AND             reduce using rule 138 (pnPopFondoFalso -> empty .)
    OR              reduce using rule 138 (pnPopFondoFalso -> empty .)
    SEMICOLON       reduce using rule 138 (pnPopFondoFalso -> empty .)
    RIGHT_PARENT    reduce using rule 138 (pnPopFondoFalso -> empty .)
    COMMA           reduce using rule 138 (pnPopFondoFalso -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 138 (pnPopFondoFalso -> empty .)


state 330

    (12) copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 361


state 331

    (153) pnCuadCopy -> empty .

    RIGHT_PARENT    reduce using rule 153 (pnCuadCopy -> empty .)


state 332

    (103) mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 362


state 333

    (104) mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 104 (mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
